Company Name,State,JAN - DEC 2014,JAN - DEC 2013,DEC 2014,DEC 2013,JAN - DEC 2013,Email
,OK,,,,,,
ABILITY FIRST INC,OK,$316,$131,$316,$0,$131,[email]
"AD SPECIALTIES & MORE, LTD",OK,"$1,333",$892,$0,$196,$892,[email]
ADA TROPHY CASE,OK,$235,$0,$0,$0,$0,[email]
ADMIRAL EXPRESS OFFICE SUPPLY,OK,"$6,036","$6,376",$0,$0,"$6,376",[email];[email]
ADMOTIONS DIRECT,OK,$0,$308,$0,$0,$308,[email]
ADVERTISING ANYTHING,OK,"$2,557",$0,$0,$0,$0,[email]; [email]
ADVERTISING SPECIALTIES,OK,$381,$0,$0,$0,$0,[email]
ALLEGRA TULSA,OK,$0,$152,$0,$0,$152,[email]
ANYTHING GOES,OK,$0,$0,$0,$0,$0,[email]
A-PROMOTION & APPAREL,OK,$408,$0,$0,$0,$0,[email]
ARCADIA PRINTING OF TULSA,OK,$0,"$1,280",$0,$0,"$1,280",[email]
ARTISTIC APPAREL,OK,$389,$0,$0,$0,$0,[email]
AWARDS ETC,OK,$0,$0,$0,$0,$0,
BAILEY PROMOTION AND MARKETING,OK,$315,$0,$0,$0,$0,[email]
BALLISTIC BRANDING,OK,$0,"$1,299",$0,$0,"$1,299",[email]
"BEAR'S WEAR, INC",OK,$0,$0,$0,$0,$0, [email]
BODY BILLBOARDS,OK,$0,$0,$0,$0,$0,[email]
BRAND INK,OK,$143,$0,$143,$0,$0,[email]
BROOKSIDE SPECIALTIES,OK,$0,$100,$0,$0,$100,[email]
BT PRINTING &PROMOTIONAL ITEMS,OK,$0,$0,$0,$0,$0,[email]
"BUSINESS MEDICAL SYSTEMS, INC",OK,$0,$137,$0,$0,$137,[email]
C & R PRINT SHOP,OK,$195,$0,$0,$0,$0,[email]
CENTURY CUSTOMS,OK,"$3,862","$4,322",$0,$0,"$4,322",[email]
"CHEAPER T'S, INC",OK,$28,$0,$0,$0,$0,[email]
CHEROKEE DATA SOLUTIONS,OK,$320,$25,$0,$0,$25,[email]
CIMARRON SPECIALTIES,OK,$0,$281,$0,$0,$281,[email]
COMTECH,OK,$408,$0,$0,$0,$0,[email]
CORPORATE GOLF AND GIFT,OK,$0,$0,$0,$0,$0,[email]
CORPORATE GOLF& GIFT,OK,$475,"$1,186",$0,$0,"$1,186",[email]
CORPORATE PROMOTIONS INC.,OK,$188,$240,$0,$0,$240,[email]
CROSSTHREAD DESIGN & PROMOTION,OK,$405,$433,$0,$0,$433,[email]
CUNNINGHAM GRAPHICS INC.,OK,$435,$0,$0,$0,$0,[email]
CUSTOM IMAGES & PROMOTIONS,OK,"$1,565",$0,$0,$0,$0,[email]
CUSTOM IMPRESSIONS,OK,$0,$0,$0,$0,$0,
DELTA PROMOTIONS TEAM,OK,$0,"$1,410",$0,$0,"$1,410",
DIMENSIONS SPECIALIST INC,OK,"$1,095",$187,$0,$0,$187,[email]; [email]
DPS PRINTING SERVICES INC,OK,$0,$0,$0,$0,$0,[email]
ESKIMO JOE'S,OK,$568,"$3,847",$0,$470,"$3,847",[email]; [email]
"EXCITE PROMOS, INC.",OK,$874,$378,$151,$0,$378,[email]
GOLD STAR EMBROIDERY SCREEN,OK,$0,$0,$0,$0,$0,[email]
"GORFAM MARKETING, INC",OK,"$1,720","$1,332",$0,$127,"$1,332",[email]
GORILLA MEDIA GROUP,OK,$249,$0,$0,$0,$0,[email]
GRAPHICS NETWORK,OK,$0,$0,$0,$0,$0,[email]
GREAT PLAINS GRAPHICS OF SHAWN,OK,$193,$0,$193,$0,$0,[email]
HENDRYX PRINTING BROKERAGE LLC,OK,$424,$0,$0,$0,$0,[email]
HERITAGE PRESS,OK,"$3,589",$652,$0,$0,$652,[email]
HI CORP,OK,"$33,172","$2,801","$5,264","$1,519","$2,801",[email]
HOLDER AND SMITH INC,OK,$0,$0,$0,$0,$0,
HOLLEY ADVERTISING SPECIALTIES,OK,$299,$0,$0,$0,$0,[email]
HOMER MILLER CO.,OK,$0,$0,$0,$0,$0,[email]
HOOPER PRINTING & AD SPECILTIE,OK,$0,$0,$0,$0,$0,[email]
I WANT PROMOS. COM,OK,$0,$0,$0,$0,$0,[email]
IMAGENATION,OK,"$4,986","$5,704",$166,$0,"$5,704",[email]
"INITIALLY YOURS, INC.",OK,"$1,674",$0,$0,$0,$0,[email]
INTEGRITY PROMOTIONAL SOLUTION,OK,$701,"$1,139",$0,$0,"$1,139",[email]
KELLEY ADVERTISING,OK,"$1,000",$0,$0,$0,$0,
LEGACY SPORTS ACADEMY INC/,OK,$80,$104,$0,$0,$104,[email]
MARY LYNCH ADVERTISING,OK,$0,$185,$0,$0,$185,[email]
"McDOWELL INCENTIVES, INC.",OK,$54,$32,$0,$0,$32,[email]
METAL FAB TROPHY & SCREEN PRIN,OK,$376,$0,$0,$0,$0,[email]
MINDS EYE,OK,$321,$0,$0,$0,$0,[email]
MINUTEMAN PRESS -OKLAHOMA CITY,OK,$593,$0,$320,$0,$0,[email]
MOISANT & CO.   MCI,OK,$134,"$1,565",$0,$0,"$1,565",[email]
MTM RECOGNITION CORPORATION,OK,$923,$0,$55,$0,$0,[email]
MUDD PRINT PROMO,OK,$0,"$2,347",$0,$0,"$2,347",[email]
OKLAHOMA BUSINESS FORMS INC,OK,"$2,410",$324,$0,$0,$324,[email]
OSIYO COMMUNICATIONS,OK,$178,"$1,278",$0,$252,"$1,278",[email]
PC PROMOTIONS,OK,"$2,792",$0,$168,$0,$0,[email]
"P-F UNLIMITED, INC.",OK,"$1,221",$556,$202,$0,$556,[email]
PINPOINT MONOGRAMS,OK,$663,$630,$0,$0,$630,[email];[email]
PRAIRIE PRODUCTION COMPANY,OK,$252,"$1,518",$0,$0,"$1,518",[email]
PREMIER ADVERTISING LLC,OK,$759,$0,$0,$0,$0,[email]; [email]
PREMIERE PRESS AND GRAPHICS,OK,$566,$0,$0,$0,$0,[email]
PRICE PROMOTIONAL PRODUCTS LLC,OK,$216,$0,$0,$0,$0,[email]
PRINT IMAGING GROUP,OK,$0,$0,$0,$0,$0,[email]
"PROAD, INC",OK,"$2,738",$400,$0,$0,$400,[email]
PROFESSIONAL PROMOTIONS/MEEKS,OK,$894,$0,$0,$0,$0,[email]
PROFORMA FAITH MKTG SOLUTIONS,OK,"$1,195","$1,336",$0,$0,"$1,336",[email]
PROMOS ADVERTISING PRODUCTS,OK,$798,$86,$0,$0,$86,[email];[email]
PROMOTE 2 WIN ADVERTISING,OK,$550,$0,$0,$0,$0,[email]
PROMOTIONAL RESOURCE GROUP,OK,$704,"$1,084",$0,$0,"$1,084",[email]
PROMOTIONS ETC.,OK,$0,$0,$0,$0,$0,[email]
"PRONTO! PROMOTIONS, INC.",OK,$0,$357,$0,$0,$357,[email]
PROSERV BUSINESS PRODUCTS,OK,$366,$0,$0,$0,$0,[email]
"PROSERV BUSINESS PRODUCTS, LLC",OK,$0,$856,$0,$472,$856,[email]; [email]
QUALITY PROMOTIONS,OK,$0,$0,$0,$0,$0,[email]
QUANTUM FORMS,OK,$590,$991,$0,$0,$991,[email]
RED RIVER PROMOTIONS,OK,$0,$0,$0,$0,$0,[email]
ROAR CREATIVE,OK,$756,$0,$0,$0,$0,[email]
ROBYN PROMOTIONS AND PRINTING,OK,"$4,864","$6,457",$0,$418,"$6,457",[email]
RSI,OK,$961,"$2,810",$0,$0,"$2,810",[email]
S&W PROMOTIONS INC,OK,$0,"$1,294",$0,$0,"$1,294",[email]
SAFETYCO LLC DBA RATCLIFF INK,OK,$749,$0,$0,$0,$0,[email]
SMARTER MEDIA,OK,$711,$0,$0,$0,$0,[email]
"SMITH DRYDEN, LLC",OK,"$5,932",$426,"$1,182",$0,$426,[email]
SPC OFFICE PRODUCTS,OK,$701,$0,$0,$0,$0,[email]
"SPEEDY'S T'S & MOR, LLC",OK,$0,$0,$0,$0,$0,[email]
STIKL & ASSOCIATES,OK,$188,$193,$188,$0,$193,[email]
STILLWATER SCREEN & EMBROIDERY,OK,$0,$0,$0,$0,$0,[email]
SUMMIT MARKETING/BARKLEY HOUSE,OK,"$1,247",$0,$0,$0,$0,[email]
SUNSHINE SPECIALTIES,OK,$0,$203,$0,$203,$203,[email]
SYNCO,OK,$178,$0,$0,$0,$0,[email];[email]
TACK DESIGNS,OK,$0,$0,$0,$0,$0,[email]
TACK DESIGNS LLC,OK,$0,$982,$0,$0,$982,[email]
TAYLORMADE GRAPHIX LLC,OK,$305,$0,$0,$0,$0,[email]
TEXOMA PRINT SERVICE,OK,$916,"$5,097",$0,$899,"$5,097",[email]
TGI ENTERPRISES INC,OK,"$2,462",$0,$0,$0,$0,[email]
THE CORSER GROUP INC.,OK,$0,$368,$0,$0,$368,[email]
THE DOCUMENT CENTRE,OK,$412,$581,$0,$0,$581,[email]
THE IMAGE GROUP,OK,$0,$0,$0,$0,$0,
THE PRINTERSOF OKLAHOMA LLC,OK,$0,$502,$0,$0,$502,[email]
THE SPECIALTY HOUSE,OK,$0,$0,$0,$0,$0,[email]
TOWNSEND MKTG INC.,OK,$917,$321,$0,$0,$321,[email]
TROPHY AND PLAQUE PLUS,OK,$0,$0,$0,$0,$0,[email]
TS&H SHIRT COMPANY INC,OK,$0,"$1,449",$0,$0,"$1,449",[email]
UNIPRO BUSINESS RESOURCES,OK,$95,$0,$0,$0,$0,[email]
UNIQUEXTRAS,OK,$0,$0,$0,$0,$0,[email]
WALKER COMPANIES,OK,$743,$240,$406,$0,$240,[email]
WITTY IDEAS,OK,$429,$0,$0,$0,$0,[email]
OK,TOTAL:,"$112,473","$69,187","$8,754","$4,556","$69,187",
State:,TX,,,,,,
2.3 GRAPHICS,TX,"$2,933",$0,$0,$0,$0,[email]
2LC GRAPHICS,TX,$0,$225,$0,$0,$225,[email]
2M BUSINESS PRODUCTS,TX,$-421,$356,$0,$356,$356,[email]
360 PRESS SOLUTIONS,TX,$0,$0,$0,$0,$0,[email]
413 STRENGTHGEAR,TX,"$2,192",$474,$0,$0,$474,[email]
A & K PRODUCT SPECIALTIES,TX,$462,$176,$0,$0,$176,[email]
A & N AWARDS AND PROMO,TX,$0,$314,$0,$0,$314,[email]
A GREAT IDEA,TX,"$4,045",$0,$0,$0,$0,[email]
A TURTLE LOVES ME,TX,$271,$744,$271,$0,$744,[email]
"A.J. BART, INC.",TX,"$9,660","$15,460",$0,"$7,635","$15,460",[email]
AA XPRESS UNLIMITED,TX,$366,$0,$0,$0,$0,[email]
AAA TROPHY AND ENGRAVING,TX,$164,$549,$0,$0,$549,[email]
ABF PRINTING SERVICES,TX,$0,$351,$0,$0,$351,[email]
ABSOLUTE - ALL SPORTS,TX,$404,$78,$0,$0,$78,[email]
ABSOLUTE COLOR,TX,$176,$0,$176,$0,$0,[email]
ABSOLUTE UNIFORM CO INC,TX,$0,$192,$0,$0,$192,[email]
AC PRINTING,TX,$168,$170,$0,$0,$170,[email]
ACADEMY ADVG SPECS & AWARDS,TX,"$2,534","$2,316",$0,$0,"$2,316",[email]
ACCENT ENTERPRISES,TX,$646,$0,$0,$0,$0,[email]
ACCOLADES AWARDS & ENGRAVING,TX,$0,$0,$0,$0,$0,[email]
ACCUSOURCE SOLUTIONS,TX,$0,$423,$0,$0,$423,[email]
ACF AWARDS & AD SPECIALTIES,TX,$329,$0,$0,$0,$0,[email]
ACTION TROPHIES & AWARDS,TX,$0,$542,$0,$0,$542,[email]; [email]
ACUGRAPHICS EMBROIDERY & MORE,TX,$0,$0,$0,$0,$0,[email]
AD CLARITY,TX,$731,$0,$0,$0,$0,[email]
AD F/X,TX,$0,"$1,723",$0,$0,"$1,723",[email]
AD IMAGE,TX,$844,$-169,$0,$0,$-169,[email]
AD PRO        TX,TX,$0,$0,$0,$0,$0,[email]
AD PRO SPECIALTIES     S.A.TX,TX,$172,$200,$0,$200,$200,[email]
AD RADIANCE,TX,$0,$930,$0,$0,$930,[email]
ADAIR PRINTING & PROMOTIONS,TX,$0,$211,$0,$0,$211,[email]
AD-CENTIVES,TX,"$1,965","$1,297",$472,$0,"$1,297",[email]
"ADCO ADVERTISING, INC.",TX,$309,$0,$0,$0,$0,[email]
ADDISON PROMOTIONS,TX,$0,$0,$0,$0,$0,[email]
AD-EASE SPECIALTY ADVERTISING,TX,"$1,195",$565,$0,$565,$565,[email]
ADERO PROMOTIONS INC,TX,$0,$0,$0,$0,$0,[email]
AD-IMAGE CREATIVE PROMOTIONS,TX,$0,"$1,532",$0,$0,"$1,532",[email]
ADMARK,TX,$0,$364,$0,$0,$364,[email]
ADOBE SIGNS & T-SHIRTS,TX,$142,$321,$0,$0,$321,[email]
AD-ON PROMO,TX,$150,$309,$0,$0,$309,[email]
ADP-LLC,TX,$374,$0,$0,$0,$0,[email]
ADPOWER,TX,"$1,106","$2,328",$0,$487,"$2,328",[email]
ADRIANS PROMOTIONS,TX,$0,$229,$0,$0,$229,[email]
ADS AND IMAGES,TX,$0,$194,$0,$0,$194,
ADSMITH PROMOTIONS,TX,$0,"$1,102",$0,$0,"$1,102",[email]
"ADVANCED GRAPHIC PRODUCTS, INC",TX,$147,$0,$147,$0,$0,[email]
ADVANCED GRAPHIX,TX,"$1,322","$2,069",$0,$0,"$2,069",[email];[email]
ADVANCED MONOGRAMMING,TX,$0,$0,$0,$0,$0,[email]
ADVANCED PROMOTION,TX,$0,$218,$0,$0,$218,[email]
ADVANTAGE SALES PROMOTION CO.,TX,$407,$0,$0,$0,$0,[email]
ADVANTAGE SPECIALTIES,TX,$0,$0,$0,$0,$0,[email]
ADVENTURES             TX,TX,"$1,434",$0,$0,$0,$0,[email]
ADVERTISING CONCEPTS  TX,TX,$0,"$2,648",$0,"$1,178","$2,648",[email]
ADVERTISING SPECIALTIES,TX,$0,"$2,419",$0,$0,"$2,419",
ADVICE PROMOTIONS,TX,$669,$480,$0,$0,$480,[email]
AD-WEAR & SPECIALTY OF TEXAS,TX,"$2,601","$3,385",$135,$561,"$3,385",[email]
ADWHITE PROMOTIONS,TX,$203,$0,$0,$0,$0,[email]
AJL ADVERTISING SPECIALTIES,TX,$719,$712,$0,$0,$712,[email]
AKTIS ENTERPRISE INC,TX,"$2,627",$543,$0,$0,$543,[email]
ALADDIN SPECIALTY,TX,$175,$0,$0,$0,$0,[email]
ALAMO CUSTOM ADVERTISING,TX,$0,$290,$0,$0,$290,
ALEJO USA,TX,$0,$511,$0,$0,$511,[email]
ALEXANDER RESOURCE GROUP,TX,$396,$0,$0,$0,$0,[email]
ALL GOODS LLC,TX,$408,$0,$408,$0,$0,[email]
ALL IN ONE PRINTING,TX,$0,$0,$0,$0,$0,[email]
ALL PRINTING,TX,$0,$0,$0,$0,$0,[email]
ALL STAR CAPS,TX,$474,$893,$0,$0,$893,[email]
ALLEGRA PRINT & IMAGING,TX,$135,$0,$135,$0,$0,[email]
ALLEGRA PRINT & IMAGING,TX,"$2,332",$0,$0,$0,$0,[email]
ALLEGRA PRINT & IMAGING,TX,"$1,616",$914,$0,$0,$914,[email]
ALLEGRA PRINT & IMAGINMG,TX,$876,$0,$0,$0,$0,[email]
ALLIED ADVERTISING,TX,$0,"$3,075",$0,$0,"$3,075",[email]
ALLISON'S,TX,$0,$196,$0,$0,$196,[email]
ALLMARK IMPRESSIONS,TX,$240,$0,$0,$0,$0,[email]
ALPHAGRAPHICS,TX,$0,$539,$0,$0,$539,[email]
ALPHAGRAPHICS # 152,TX,$0,$0,$0,$0,$0,[email]
ALPHAGRAPHICS #391,TX,$434,$0,$0,$0,$0,[email]
ALPHAGRAPHICS BRYAN/COLLEGE,TX,$152,$0,$0,$0,$0,[email]
ALREADY GEAR,TX,$208,$647,$0,$0,$647,[email]
AMAZING AWARDS INC.,TX,$0,$539,$0,$0,$539,[email]
AMERICAN DISPLAY PRODUCTS,TX,"$2,125",$0,$0,$0,$0,[email]
AMERICAN MARKETING PROMOTIONS,TX,$115,$0,$115,$0,$0,[email]
AMERIGRAFIX,TX,$540,$0,$0,$0,$0,[email]
AMERISOURCE COMPANIES,TX,$0,$0,$0,$0,$0,
"AMSTOCK, L.P.",TX,$0,$0,$0,$0,$0,[email]
ANN WERME MARKETING GROUP,TX,"$1,740",$814,$848,$0,$814,[email]
ANNA BREED DBA IMPRINTED PRODU,TX,"$1,298",$0,$0,$0,$0,[email]
ANNETTE & ASSOCIATES,TX,$0,$153,$0,$0,$153,[email]
ANOTHER BASKETCASE,TX,$186,$0,$0,$0,$0,[email]
ANYTHING PROMOTIONAL,TX,$361,$0,$0,$0,$0,[email]
APOLLO IMPRINTS,TX,$162,$0,$0,$0,$0,[email]
APPAREL ART,TX,$0,$0,$0,$0,$0,[email]
APPLAUSE PROMOTIONAL PRODUCTS,TX,$356,$0,$0,$0,$0,[email]
"APPLAUSE SPECIALTY ITEMS, INC",TX,$0,$0,$0,$0,$0,[email]
APPLE SPECIALTY ADVERTISING,TX,"$2,729","$1,446",$0,$594,"$1,446",[email];[email]
"APPLETREE PROMOTIONS, INC.",TX,$477,$482,$0,$0,$482,[email]
APROPOS PROMO,TX,$0,$0,$0,$0,$0,[email]
ARC PROMOTIONAL DESIGN     **,TX,$512,$452,$0,$0,$452,[email]
ARD APPAREL & PROMOTIONS,TX,$555,$0,$0,$0,$0,[email]
ARMADILLO ADVERTISING,TX,$0,$0,$0,$0,$0,[email]
ARSPEC INC.,TX,$0,$691,$0,$0,$691,[email]
ASH - ALLMOND,TX,"$3,159",$0,$0,$0,$0,[email]
"ASH-ALLMOND ASSOCIATES, INC.",TX,$0,$0,$0,$0,$0,
ASPEN IMAGING,TX,$229,"$2,448",$0,$0,"$2,448",[email]
ASSIST MODE,TX,$262,$0,$0,$0,$0,[email]
ASSOCIATE ADVERTISING      TX,TX,$544,$0,$0,$0,$0,[email]
AUS-TEX PRINTING & MAILING,TX,$867,$0,$0,$0,$0,[email]
AUSTIN AD GROUP,TX,$262,"$3,363",$0,$0,"$3,363",[email]
AUSTIN AWARDS AND PROMOTIONS,TX,$0,$0,$0,$0,$0,[email]
AUSTIN DIGITAL PRINTING,TX,$0,$935,$0,$0,$935,[email]
AUSTIN SCREEN PRINTING,TX,$180,$0,$0,$0,$0,[email]
AUSTINTATIOUS ADVERTISING,TX,$519,"$2,741",$0,$0,"$2,741",[email]
AV GRAPHICS,TX,$503,$0,$0,$0,$0,[email]
AWARD SPECIALIST,TX,$0,$0,$0,$0,$0,[email]
AWARDS & ENGRAVING,TX,$279,$0,$0,$0,$0,[email]
AWARDS & MORE,TX,$849,$214,$0,$0,$214,[email]
"AWARDS 4 WINNERS, INC",TX,$0,$0,$0,$0,$0,[email]
AWARDS BY GULF COAST TROPHIES,TX,$0,"$1,560",$0,$0,"$1,560",[email]
"AWARDS OF DISTINCTION, INC.",TX,$188,$301,$0,$0,$301,[email]
AXIOM ADVERTISING,TX,$351,$228,$0,$0,$228,[email]
AZTEC CUSTOM SCREENPRINTING,TX,$186,$622,$0,$0,$622,[email]
B & B ADVERTISING,TX,$0,$691,$0,$402,$691,[email]
B TO B PRINTING & PROMOTIONAL,TX,$488,$243,$0,$0,$243,[email]
B2B IMPRINTS,TX,$542,$0,$0,$0,$0,[email]
BACKSTAGE GRAPHICS,TX,$615,$0,$0,$0,$0,[email]
BADGEMAN PROMOTIONAL PRODUCTS,TX,"$4,637","$3,756",$0,$186,"$3,756",[email]
BALBOA COMPANY,TX,$0,$509,$0,$0,$509,[email]
BANKERS PRODUCTS & PRINTING,TX,$338,$347,$0,$0,$347,[email];[email]
BARBARA LAGATTA PROMOTIONAL,TX,$527,$0,$318,$0,$0,[email]
BAT CITY AWARDS & APPAREL,TX,$0,$818,$0,$0,$818,[email]
BAUMANN PROMOS,TX,"$1,544",$0,$330,$0,$0,[email]
BEAED,TX,$393,$0,$0,$0,$0,[email]
BEAED CORP.,TX,$514,"$1,150",$0,$484,"$1,150",[email]
BEAED CORP. OF BEAUMONT INC,TX,$250,$0,$0,$0,$0,[email]
BEEHIVE SPECIALTY,TX,$538,$0,$0,$0,$0,[email]
BEE-LINE PROMOTIONS,TX,$343,$0,$0,$0,$0,[email]
BEE-TREE PROMOTIONAL PRODUCTS,TX,$309,$0,$0,$0,$0,[email]
BELLS PROMOTIONAL PRODUCTS,TX,"$40,676","$8,258","$5,214",$0,"$8,258",[email];[email]
BENCHMARK EVENTS & PROMOTIONS,TX,"$1,312","$1,269",$0,$702,"$1,269",[email]
BEST LITTLE PROMO HOUSE IN TX,TX,$177,"$3,091",$0,$0,"$3,091",[email]
BEST PROMOTIONS,TX,$0,$0,$0,$0,$0,
BEST SOURCE PROMOTIONS,TX,$0,"$1,143",$0,$0,"$1,143",[email]
"BF PRODUCTS & SERVICE, INC.",TX,$399,$0,$0,$0,$0,[email]
"BIG BEND ADVERTISING COM., LLC",TX,$399,$0,$0,$0,$0,[email]
BIG D PROMOTIONS LLC,TX,$256,$0,$0,$0,$0,[email];[email]
BIG PICTURE PROMOS,TX,$0,$283,$0,$0,$283,[email]
BIG STAR BRANDING,TX,"$1,512",$0,$884,$0,$0,[email]
BIGGERFISH LLC,TX,"$1,460","$1,385",$0,$0,"$1,385",[email]; [email]
BILLINGSLEY GROUP,TX,$0,$0,$0,$0,$0,[email]
BJ'S SPECIAL TEES,TX,$771,$0,$0,$0,$0,[email]
