Company Name,State,JAN - DEC 2014,JAN - DEC 2013,DEC 2014,DEC 2013,JAN - DEC 2013,Email
BLACK GRAPHICS,TX,$0,$419,$0,$0,$419,[email]
BLAHUTA ADVERTISING,TX,$383,$0,$0,$0,$0,[email]
"BLOOM EMBRO, INC.",TX,$0,$0,$0,$0,$0,[email]
BLUE JUNGLE MARKETING,TX,$0,$188,$0,$0,$188,[email]
"BLUE MOON SPORTSWEAR, INC.",TX,$313,"$1,076",$0,$0,"$1,076",[email]
BLUE MOOSE TEES,TX,$0,"$1,320",$0,$0,"$1,320",[email]
BLUE RIBBON PROM DBA/CALFEE,TX,"$1,243",$951,$0,$0,$951,[email]
BLUE STAR GRAPHICS & DESIGNS,TX,"$3,157","$2,191",$0,$0,"$2,191",[email]
BN PROMOS,TX,$0,$572,$0,$0,$572,[email]
BOB LILLY PROFESSIONA (TX),TX,"$1,093","$7,666",$792,$0,"$7,666",[email]
BOBITT ADVERTISING,TX,$0,$149,$0,$0,$149,[email]
BONEHEAD GRAPHICS,TX,$0,$0,$0,$0,$0,[email]
BORAL BRANDERS LLC,TX,$827,$0,$0,$0,$0,[email]; [email]
BOSS & HUGHES,TX,"$2,242",$0,$0,$0,$0,[email]
BOUNDLESS NETWORK,TX,"$81,909","$60,530","$3,832","$6,220","$60,530",[email]; [email];
BRADY HULL & ASSOCIATES,TX,$0,$0,$0,$0,$0,[email]
BRAGG RESOURCES,TX,$853,"$1,126",$0,$0,"$1,126",[email]
BRAND BUILDERS COMPANY,TX,$604,$328,$396,$0,$328,[email]
BRAND IQ,TX,"$6,047","$3,150",$0,$0,"$3,150",[email]
BRAND IT BANDITS,TX,$0,$0,$0,$0,$0,[email]
BRAND IT PROM..,TX,$0,$0,$0,$0,$0,
BRAND MANAGEMENT PROFESSIONALS,TX,"$5,092","$3,935",$238,$327,"$3,935",[email]
BRAND THE WORLD,TX,$0,$0,$0,$0,$0,[email]
BRANDED T'S,TX,$0,$0,$0,$0,$0,[email]
"BRANDING BOX CREATIVE, LLC",TX,$0,$0,$0,$0,$0,[email]
BRANDING RESOURCES,TX,"$2,039","$1,007",$0,$221,"$1,007",[email];[email]
BRANDING WORKS LTD,TX,$231,$0,$0,$0,$0,[email]
BRANDING YOUR BIZ,TX,$0,$257,$0,$0,$257,[email]
BRAVO ADVERTISING,TX,$203,$226,$0,$0,$226,[email]
BREAKTHRU PROMOTIONAL SOLUTION,TX,$212,$367,$0,$0,$367,[email]
BRIGHT SIDE PRINT & PROMOTIONS,TX,$237,$0,$0,$0,$0,[email]
BRONS & COMAPANY,TX,$148,$0,$148,$0,$0,[email]
BROWN & BIGELOW DALLAS,TX,$191,$0,$0,$0,$0,[email]
BROWN AND PARTNERS,TX,"$5,050",$0,$0,$0,$0,[email]
BROWN SPECIALTIES,TX,$0,$0,$0,$0,$0,[email]
BRYANT INNOVATIONS,TX,$0,$758,$0,$0,$758,[email]
"BTH SALES & MARKETING, INC",TX,$0,$0,$0,$0,$0,[email]
BUFFALO SPECIALTIES INC.,TX,"$5,872","$7,382",$0,$0,"$7,382",[email]
BULLPEN MARKETING,TX,$327,$0,$0,$0,$0,[email];[email]
BULLSHIRTS,TX,"$1,450",$0,$0,$0,$0,[email]
"BURNS GRAPHICS, INC.",TX,$494,$0,$0,$0,$0,[email]
BURRELL PROMOTIONS,TX,$326,"$1,290",$0,$0,"$1,290",[email]
BUSINESS ACCENTS,TX,$0,$0,$0,$0,$0,[email]
"BUSINESS SPIRIT, INC.",TX,$690,$218,$690,$0,$218,[email]
C & B PRINTING,TX,$0,$0,$0,$0,$0,[email]
C&E SPECIALTIES,TX,$0,$481,$0,$0,$481,[email]
"C. H. HARDEN, JR. ENTERPRISES",TX,"$1,960","$1,227",$0,$213,"$1,227",[email]
CADENA SPECIALTY ADVERTISING,TX,$199,$0,$0,$0,$0,[email]
CALENDARIOS LANDIN,TX,$0,$917,$0,$0,$917,[email]
"CALJOY CONCEPTS, INC.",TX,"$1,026",$0,$0,$0,$0,[email]
CAMDON GRAPHICS,TX,"$1,053","$1,433",$0,$0,"$1,433",[email]
CANYON PRODUCTS INCORPORATED,TX,$309,$0,$0,$0,$0,[email]
CAP INC,TX,"$1,118",$0,$0,$0,$0,[email]
"CAPRICE PRODUCTION, INC",TX,$730,$242,$0,$0,$242,[email]
CARROLL PRINTING & PROMOS,TX,$605,$0,$0,$0,$0,[email];[email]
CASH ADVERTISING CO.,TX,$0,"$1,528",$0,$0,"$1,528",[email]
CATALYST MARKETING,TX,$0,$0,$0,$0,$0,[email]
CBI-ROBCO PROMOTIONAL,TX,$0,$0,$0,$0,$0,[email]
CC CREATIONS,TX,$184,$994,$0,$0,$994,[email]
CENTEX RECOGNITION,TX,"$1,646",$635,$0,$635,$635,[email]
CENTRAL BUSINESS MARKETING,TX,$259,$0,$0,$0,$0,[email]
"CENTURY GRAPHICS AND SIGN, INC",TX,"$1,633",$558,$515,$0,$558,[email]
CFJ MANUFACTURING,TX,"$10,736","$5,311",$895,"$1,487","$5,311",[email];[email]
CHAMPION PROMOTIONS & PRINTING,TX,$0,$693,$0,$0,$693,[email]
CHANGO PROMOTIONAL PRODUCTS,TX,$0,$0,$0,$0,$0,[email]
CHAPPELL OFFICE PRODUCTS,TX,$359,$0,$0,$0,$0,[email]
CHARCO,TX,$230,$0,$230,$0,$0,[email]
"CHASE MARKETING ASSOCIATES,INC",TX,"$2,613",$0,$856,$0,$0,[email]
CHILLUS PROMO APPAREL,TX,"$1,076","$3,771",$0,$0,"$3,771",[email]
CLA PRINTING PLUS,TX,$253,$0,$0,$0,$0,[email]
"CLASSIC FORMS AND PRODUCTS, IN",TX,$645,"$2,275",$0,$0,"$2,275",[email]
CLASSY PROMO,TX,"$4,350","$1,856",$0,$0,"$1,856",[email]
"COLLIER-HICKMAN, INC",TX,$212,$0,$0,$0,$0,[email]
COLOR VISUAL CONCEPTS INC,TX,$0,$0,$0,$0,$0,[email]
COMMERCIAL PRINT SOLUTIONS,TX,"$1,345",$0,$0,$0,$0,[email]
COMPASS PROMOTIONAL PRODUCTS,TX,$0,$175,$0,$0,$175,[email]
COOK ADVERTISING SPECIALTIES,TX,$397,$0,$0,$0,$0,[email]
COOL GLOW,TX,$259,$0,$0,$0,$0,[email]
COOL STUFF,TX,$675,$0,$0,$0,$0,[email]
COOL THREADS,TX,$348,$816,$0,$179,$816,[email]
COOPER STEPP & ASSOCIATES,TX,$383,$454,$0,$0,$454,[email]
CORE MEDIA,TX,$330,$0,$0,$0,$0,[email]
CORNERSTONE MEDIA,TX,$194,$0,$0,$0,$0,[email]
CORPORATE IDENTITY,TX,$0,$0,$0,$0,$0,
"CORPORATE INCENTIVES, INC",TX,"$1,113",$288,$0,$0,$288,[email]
"CORPORATE INCENTIVES, INC",TX,"$2,420",$333,$589,$65,$333,[email]
CORPORATE SPECIALTY PRODUCTS,TX,$0,$867,$0,$0,$867,[email]
CORPORATE WEAR USA,TX,"$2,504","$1,342",$0,$0,"$1,342",[email]
COS-ROBCO PROMOTIONAL,TX,"$1,263",$0,$0,$0,$0,[email]
COTTON CARGO,TX,$927,$0,$0,$0,$0,[email]
COULDN'T LOOK BETTER/CLB,TX,"$2,715",$439,$0,$0,$439,[email]
COWGIRL SPECIALTIES & PROMOTIO,TX,$327,$368,$0,$201,$368,[email]
CREATIVE AWARDS & TROPHIES,TX,$0,$409,$0,$0,$409,[email]
CREATIVE AWARDS SERVICE/AWARDS,TX,$0,$0,$0,$0,$0,
CREATIVE DESIGN MARKETING,TX,$220,$0,$0,$0,$0,[email]
CREATIVE EXPRESSIONS UNLIMITED,TX,"$2,141","$7,099",$0,$0,"$7,099",[email]
CREATIVE GRAPHIC SOLUTIONS,TX,"$1,376","$1,000",$0,$0,"$1,000",[email]
CREATIVE IMAGE ADVERTISING,TX,"$4,156","$5,586","$1,091","$1,316","$5,586",[email]
CREATIVE SPECIALTIES,TX,"$2,119",$0,$0,$0,$0,[email]
CREATIVE STITCHES,TX,$232,"$3,461",$0,$0,"$3,461",[email]
CREATIVEANDFAST BIZ,TX,$176,$248,$0,$0,$248,[email]
CREDIT UNION MARKETING,TX,$507,$0,$0,$0,$0,[email]
CROWN TROPHY,TX,$192,$0,$0,$0,$0,[email]
CT PROMOTIONAL PRODUCTS,TX,$188,$0,$0,$0,$0,[email]
CTL MARKETING,TX,$0,$0,$0,$0,$0,[email]
CURVES FOR WOMEN II LC IN,TX,$0,$0,$0,$0,$0,[email]
"CUSTOM CONCEPTS, INC",TX,$0,$0,$0,$0,$0,[email]
CUSTOM IMPRINT AMERICA,TX,"$1,137",$595,$804,$0,$595,[email]
CUSTOM T'S,TX,$0,$0,$0,$0,$0,[email]
CUTTING EDGE ADVERTISING,TX,"$2,526","$1,730",$260,$599,"$1,730",[email]
D & J ADVERTISING ASSOCIATES,TX,$0,$988,$0,$609,$988,[email]
D&L PLASTIC SCREENING,TX,$170,$0,$0,$0,$0,[email]
DAOS BUSINESS SERVICES,TX,$967,$0,$0,$0,$0,[email]
"DATA BUSINESS FORMS, INC.",TX,"$1,467",$171,$0,$0,$171,[email]
DAVID'S APPAREL,TX,$782,$0,$0,$0,$0,[email]
DAVIS & STANTON,TX,"$6,775",$445,$0,$0,$445,[email]; [email]
DBS MARKETING PROMOTIONS LLC,TX,$0,$110,$0,$0,$110,[email]
DEBBIE BERGEN,TX,$282,"$1,907",$0,$0,"$1,907",[email]
DECKER SPECIALTY ADVERTISING,TX,$666,$713,$0,$0,$713,[email]
DEI ROSSI MARKETING,TX,"$9,221","$9,283","$1,368","$3,706","$9,283",[email]
DELANE'S AD SPECIALTIES,TX,$113,"$1,537",$0,$0,"$1,537",[email]
DELIKATE PRINTS,TX,"$2,480",$0,$184,$0,$0,[email]
DENTON DEPOT,TX,"$8,507","$10,363",$0,$485,"$10,363",[email]
DES FINANCIAL SERVICES,TX,$0,$874,$0,$0,$874,[email]
DESIGN CENTER SIGNS,TX,$303,$433,$0,$0,$433,[email]
DESIGN WAREHOUSE,TX,$337,$0,$151,$0,$0,[email]
DESIGNS IN THREADS,TX,"$7,020","$3,125","$2,299",$0,"$3,125",[email]
DETAIL PRODUCTS,TX,$875,"$2,562",$0,$0,"$2,562",[email]
DFW PROMO,TX,$100,$0,$0,$0,$0,[email]
DH PROMOTIONAL PRODUCTS,TX,$335,$0,$0,$0,$0,[email]
DIAMONDBACK PRINTING &PROMO,TX,$556,$498,$0,$0,$498,[email]
DIFFERENT DRUMMER PROMTIONS,TX,$463,$0,$0,$0,$0,[email]
DIGI-COLOR,TX,"$6,171",$0,$0,$0,$0,[email];[email]
"DIGITAL CORPORATE CO., INC.",TX,$354,$160,$0,$0,$160,[email]
DIGITOUCH MEDIA,TX,$585,$0,$0,$0,$0,[email]
DINOSAUR PLASTICS,TX,"$1,078",$544,$0,$0,$544,[email]
DIPUMA,TX,"$1,055",$239,$0,$0,$239,[email]
DISTINCTIVE IMAGE LLC,TX,$359,$0,$0,$0,$0,[email]
DISTINCTIVE MKTNG. IDEAS,TX,"$3,146","$3,767",$236,$228,"$3,767",[email]
DIVINE IMPRINTS,TX,$443,$0,$0,$0,$0,[email]
DK ADVERTISING,TX,$0,$0,$0,$0,$0,
DLM BRANDED PROMOTIONS,TX,"$1,362",$0,$0,$0,$0,[email]
DNH PROMOTIONAL MARKETING,TX,$0,$267,$0,$0,$267,[email]
DOMINION AD/JJ OF DALLAS,TX,$0,$399,$0,$0,$399,[email]
"DOMINION FORMS, INC",TX,$189,$0,$0,$0,$0,
DON SANDERS MARKETING,TX,$0,$24,$0,$0,$24,[email]
DP PROMOTIONAL PRODUCTS,TX,$0,$0,$0,$0,$0,
"DPS PRINT, INC",TX,$744,$0,$0,$0,$0,[email]
DREAM MASTERS,TX,"$7,828","$5,459",$0,$213,"$5,459",[email]
DREAM WORK PROMOTIONS,TX,$0,$483,$0,$0,$483,[email]
DUFFELBAGS.COM,TX,$0,$75,$0,$0,$75,[email]
DYNAMIC DESIGNS,TX,"$1,706",$0,$0,$0,$0,[email]
"DYNAMO TANK, INC.",TX,"$1,079",$0,$0,$0,$0,[email]
E PLUS PROMOTIONS,TX,$217,$182,$0,$0,$182,[email]
"E.L. PROMOTIONS, LLC",TX,$0,$464,$0,$0,$464,[email]
E2 SPECIALTY,TX,$392,$247,$0,$0,$247,[email]
ECOIMPRINT LLC,TX,$700,$911,$0,$0,$911,[email]
ECOMARKETING SOLUTIONS,TX,"$5,211",$841,$0,$0,$841,[email]
"EGREENFEES, INC",TX,$0,$269,$0,$0,$269,[email]
ELITE PRINT WORKS,TX,$0,$290,$0,$0,$290,[email]
ELITE PRINTING,TX,$386,$0,$0,$0,$0,[email]
ELITE PRINTING SOURCE,TX,$650,$0,$0,$0,$0,[email]
ELITE PROMOTIONS,TX,$0,$321,$0,$321,$321,[email]
EMBELLISH ATHLETICS,TX,$0,$50,$0,$0,$50,[email]
EMBROIDERED SOLUTIONS,TX,$0,$248,$0,$0,$248,[email]
EMBROIDERYCO.COM,TX,$0,$0,$0,$0,$0,[email]
EMBROIDME - CARROLLTON,TX,$183,$0,$0,$0,$0,[email]; [email]
EMBROIDME - KINGSVILLE,TX,$646,$0,$0,$0,$0,[email]
EMBROIDME - WEBSTER,TX,$169,$0,$0,$0,$0,[email]
EMBROIDME DALLAS METRO,TX,$0,$0,$0,$0,$0,[email]
EMBROIDME OF BROWNSVILLE,TX,$171,$0,$0,$0,$0,[email]
EMPIRE CREATIVE MARKETING,TX,"$1,020","$1,054",$0,$0,"$1,054",[email]
ENDLESS BUSINESS SOLUTIONS,TX,$0,$0,$0,$0,$0,
EPIC PROMOTIONS,TX,$202,"$2,626",$0,$0,"$2,626",[email]
ER. PROMOTIONS INC.,TX,$636,$0,$0,$0,$0,[email]
ESD ADVERTISING & COMMUNICATIO,TX,$362,$0,$0,$0,$0,[email]
ESP-BIZ,TX,$226,$0,$226,$0,$0,[email]
"EXALT PRINTING SOLUTIONS, LLC",TX,$0,$362,$0,$0,$362,[email]
EXCLUSIVE PARTNERS,TX,$0,$187,$0,$0,$187,[email]
EXECUTIVE AWARDS,TX,$0,$0,$0,$0,$0,[email]
EXECUTIVE PROMOTIONAL PRODUCTS,TX,$549,$0,$0,$0,$0,[email]
FASTSIGNS,TX,$0,$0,$0,$0,$0,[email]
FASTSIGNS OF LONGVIEW,TX,$376,$0,$0,$0,$0,[email]
FBS PRINTING,TX,"$6,021","$7,815",$0,$0,"$7,815",[email]
FIDELITY PRESS AND GRAPHICS,TX,$193,$0,$0,$0,$0,[email]
FINE INCENTIVES,TX,$0,$0,$0,$0,$0,
FINELINE SPORTSWEAR,TX,$163,$0,$0,$0,$0,[email]
"FIRST IMPRESSIONS, INC.",TX,$567,$0,$0,$0,$0,[email]
FIRST KLASS PROMOTIONS,TX,$0,$226,$0,$0,$226,[email]
FLAGSHIP PROMOTIONAL SERVICES,TX,$0,$0,$0,$0,$0,[email]
FLYING ACE DESIGNS,TX,$0,$0,$0,$0,$0,[email]
FORMATIONS PRINTING SERVICES,TX,"$1,555",$170,$0,$170,$170,[email]
"FOUR SEASONS EMBROIDERY, INC",TX,$0,$0,$0,$0,$0,[email]
FRANCES AND COMPANY,TX,$167,$598,$0,$0,$598,[email]
FRONTERA PRINTING & MARKETING,TX,$0,$0,$0,$0,$0,[email]
FROSCH REWARDS & INCENTIVES,TX,$673,$641,$0,$0,$641,[email]
"FUNDRAISERS, ETC. INC",TX,$101,$0,$0,$0,$0,[email]
FW PROMO,TX,$569,$193,$0,$0,$193,[email]
G FINE LOGO,TX,$493,$515,$0,$0,$515,[email]
GABINO ADVERTISING SPECIALTY,TX,$0,$0,$0,$0,$0,[email]
GAMBLER SPECIALTIES,TX,$0,"$1,242",$0,$0,"$1,242",[email]
GANDY INK,TX,$132,$0,$0,$0,$0,[email]
GARDNER PRINTING & AD SPEC.,TX,$0,$317,$0,$0,$317,[email]
GARDNER RESOURCES,TX,$647,"$2,682",$0,"$1,613","$2,682",[email]
"GARMENTS TO GO, INC",TX,$400,$0,$0,$0,$0,[email]
GATEWAY PRINTING & OFFICE SUPP,TX,$757,$0,$0,$0,$0,[email]
GC EMBROIDERY & PROMOTIONAL,TX,$166,$0,$0,$0,$0,[email]
GCI PROMOTIONS INC.,TX,$0,$0,$0,$0,$0,
GEAR UP PROMOTIONS,TX,$0,$300,$0,$0,$300,[email]
GENERATION FOUR,TX,$0,"$3,058",$0,$0,"$3,058",[email]
GENESCO SPORTS ENTERPRISES,TX,"$3,070",$225,$235,$0,$225,[email]
GENTRY SPECIALTY ADVERTISING**,TX,$533,$0,$0,$0,$0,[email]; [email]
GEORGE ANDRIE & ASSOCIATES,TX,$539,"$3,252",$0,"$1,625","$3,252",[email]
GERTNER CAVAZOS LLC,TX,$0,$0,$0,$0,$0,
GES SPECIALTY ADVERTISING,TX,$0,$0,$0,$0,$0,[email]
GIZMO,TX,$0,$406,$0,$0,$406,[email]
GLADE GRAPHICS,TX,"$1,016",$0,$0,$0,$0,[email]
GLOBAL PRINT GROUP,TX,$523,$0,$0,$0,$0,[email]
GOLD BAR PROMOTIONS,TX,$0,$473,$0,$0,$473,[email]
GOLF TOURNAMENT SHOP - AUS,TX,$416,$165,$0,$0,$165,[email]
GONZALEZ OFFICE PRODUCTS,TX,"$1,883","$1,778",$0,$0,"$1,778",[email]
GOOD PROJECT,TX,$328,$0,$0,$0,$0,[email]
"GORMAN FOY, INC.",TX,$612,"$3,010",$0,$879,"$3,010",[email]
GOSTEPHENS,TX,"$2,416",$0,$0,$0,$0,[email]
GRAFF-X MARKETING SPECIALTIES,TX,$0,$0,$0,$0,$0,[email]
GRAHAM DATA SUPPLIES LTD,TX,$203,$0,$0,$0,$0,[email]
"GRAPHIC MEDIA GROUP, INC.",TX,$380,"$2,306",$0,$0,"$2,306",[email]
"GRAPHIC PRODUCTS, LP",TX,$0,$0,$0,$0,$0,[email]
GRAPHICS MASTER SCREEN,TX,$197,$62,$0,$0,$62,[email]
GRAPHICS SYSTEMS,TX,"$1,230","$3,441",$0,$0,"$3,441",[email]
GRAPHICS UNLIMITED,TX,$122,$0,$0,$0,$0,[email]
GRAPHITIKS ADVERTISING DESIGN,TX,"$1,469",$586,$0,$0,$586,[email]
GRAY WOLF PROMOTIONS INC.,TX,$700,$173,$0,$0,$173,[email]
GRAYCO,TX,$0,$0,$0,$0,$0,[email]
GREEN EAGLE GRAPHICS,TX,$0,$0,$0,$0,$0,[email]
GREENVILLE TROPHIES & AWARDS,TX,$0,$0,$0,$0,$0,[email]
"GULF BUSINESS FORMS SYSTEMS, I",TX,$261,$0,$0,$0,$0,[email]
GULF DATA PRODUCTS,TX,$261,$0,$0,$0,$0,[email]
GUNN PROMOTIONALS,TX,"$1,344",$0,$0,$0,$0,[email]
"HALL MARKETING GROUP, INC.",TX,$649,$0,$0,$0,$0,[email]
HANCOCK ADVERTISING GROUP,TX,$342,"$1,732",$0,$343,"$1,732",[email]
HARRY A. PARRISH & ASSOC.,TX,$236,$221,$0,$0,$221,[email]
HARVEY-DACO ----DO NOT USE,TX,$0,$0,$0,$0,$0,[email]
"HARVEY-DACO, INC.",TX,"$13,832","$9,430",$0,$224,"$9,430",[email]
"HBDGR ENTERPRISES, LLC",TX,"$1,984","$2,065",$0,$966,"$2,065",[email]; [email]
HEALTH IMPRESSIONS,TX,"$1,180",$225,$81,$0,$225,[email]
HEART OF TEXAS ENTERPRISES,TX,$659,$277,$0,$0,$277,[email]
HEAVEN SENT PROMOTIONS & APPAR,TX,$583,$0,$0,$0,$0,[email]
HELP IS ON THE WAY,TX,$798,$0,$0,$0,$0,[email]
HERFF JONES/OVERALL RECOGNITIO,TX,$341,$0,$0,$0,$0,[email]
HF CUSTOM SOLUTIONS LLC,TX,$170,$181,$0,$0,$181,[email]; [email]
HILL COUNTRY PROMOTIONAL PRODU,TX,$116,$0,$0,$0,$0,[email]
HILLER PRINTING INC.,TX,$229,$0,$0,$0,$0,
HOLDEN CUSTOM PRODUCTS,TX,"$1,928","$13,766",$0,$0,"$13,766",[email]
HOLE IN THE ROOF,TX,$376,$231,$0,$0,$231,[email]
HOT LINK,TX,$0,$0,$0,$0,$0,[email] ( A/P CONTACT )
HOULDEN ENTERPRISES,TX,$823,$0,$0,$0,$0,[email]
HOUSTON EMBROIDERY WORKS,TX,$0,$0,$0,$0,$0,[email]
HOUSTON PROMOTIONS,TX,$567,$0,$0,$0,$0,[email]
HOWELL & WINDHAM ADVERTISING,TX,$0,"$3,475",$0,$0,"$3,475",[email]
HUBERT RESOURCE MARKETING,TX,$0,$0,$0,$0,$0,[email];[email]
I DO PROMOS,TX,$0,$360,$0,$0,$360,[email]
I PROMOTE YOU,TX,$318,$164,$0,$0,$164,[email]
ICE BLUE,TX,$130,"$1,011",$0,$0,"$1,011",[email]
ICE BRO PROMOS,TX,"$1,037",$0,$0,$0,$0,[email]
ICHISPA LLC,TX,$680,$0,$0,$0,$0,[email]
ICOPY PRINT & OFFICE SUPPLY,TX,$682,$0,$0,$0,$0,[email]
"IDEA SOURCE, INC.",TX,$994,$0,$0,$0,$0,[email]
IDEAS 'N MOTION,TX,$336,$0,$0,$0,$0,[email]
IDENTITY MARKETING SOLUTIONS,TX,$0,$0,$0,$0,$0,
