Company Name,State,JAN - DEC 2014,JAN - DEC 2013,DEC 2014,DEC 2013,JAN - DEC 2013,Email
PROMOTIONAL MERCHANDISE.COM,TX,"$1,364",$552,$90,$0,$552,[email]
PROMOTIONAL PRODUCTS ASSOC.,TX,$0,$0,$0,$0,$0,
"PROMOTIONAL RESCUE, INC.",TX,$0,$0,$0,$0,$0,[email]
PROMOTIONAL SPECIALTIES,TX,"$1,162",$629,$0,$0,$629,[email]
"PROMOTIONS AT WORK, INC.",TX,$0,$285,$0,$285,$285,[email]
PROMOTIONS IN PRINT,TX,"$1,224","$1,408",$0,$0,"$1,408",[email]
PROMOTIONS WITH A PURPOSE,TX,$324,$369,$0,$369,$369,[email]
PRO-MOTIONS/GRAFF-X,TX,"$1,585",$812,$0,$238,$812,[email]; [email]
PROMOTIT PROMOTIONS LLC,TX,$732,$0,$0,$0,$0,[email]
PROMOWORLD INC,TX,$154,$494,$0,$0,$494,[email]; [email]
PROPLAN.IT,TX,$0,$513,$0,$513,$513,[email]
PROSOURCE PROMOTIONS,TX,$350,$0,$0,$0,$0,[email]
PROSOURCE SPECIALTIES,TX,"$4,368","$5,640",$0,$0,"$5,640",[email]
PROSPER MARKETING GROUP,TX,"$2,327","$1,115",$0,$0,"$1,115",[email]
PS PROMOTIONS,TX,"$5,423","$2,856",$0,$0,"$2,856",[email]
"PUCKETTPRO, INC.",TX,$613,$0,$0,$0,$0,[email]
PYRON'S PRINTING,TX,$0,$652,$0,$0,$652,[email]
QSP PROMOTIONAL ADVERTISING,TX,$802,$0,$0,$0,$0,[email]
QTI APPAREL & PROMOTIONS,TX,"$1,645",$311,$0,$311,$311,[email]; [email]
QUACKERBOX CREATIONS,TX,"$1,277","$1,292",$0,$0,"$1,292",[email]
QUALITY CUSTOM PRODUCTS,TX,$0,$356,$0,$0,$356,[email]
"QUALITY GRAPHICS, INC",TX,$703,$0,$0,$0,$0,[email]
QUEST PROMOTIONS,TX,$0,$0,$0,$0,$0,
"R & C PRINTING CO, INC",TX,$822,$0,$0,$0,$0,[email]
R.G. ENTERPRISE,TX,"$1,176","$4,609",$0,$137,"$4,609",[email]
RAINBOW ADV. & EMBROIDERY,TX,$0,$210,$0,$0,$210,[email]
RANCH ROAD DESIGN & PRINTING,TX,$851,$0,$0,$0,$0,[email]
RAO COMPANY,TX,$671,$151,$0,$0,$151,[email]
RAYNOR & ASSOCIATES,TX,$0,$221,$0,$0,$221,[email]
READY PRINT,TX,$0,$0,$0,$0,$0,[email]
"RECOGNITION CONCEPTS, INC.",TX,"$1,484",$0,$0,$0,$0,[email]
RED DOG STUDIOS,TX,"$1,086",$0,$0,$0,$0,[email]
RED LEAF PROMOTIONS,TX,$0,$485,$0,$0,$485,INFO@ REDLEAFPROMOS.COM
"RED PEPPER PRODUCTIONS, INC.",TX,$0,"$1,164",$0,$0,"$1,164",[email]
REDMAN I AM PROMOTIONS,TX,$754,$0,$754,$0,$0,[email]
REGENCY OFFICE & PROMOTIONAL,TX,$718,$569,$0,$0,$569,[email]
RELIANT BUSINESS PRODUCTS,TX,$752,$363,$401,$363,$363,[email]
REMEDY GRAPHICS,TX,$0,"$3,170",$0,$0,"$3,170",
REPUBLIC PRINT AND MAIL,TX,$0,$0,$0,$0,$0,[email]
RESOURCE PRINT MANAGEMENT,TX,$0,$0,$0,$0,$0,
RESULTS ONLINE INC.,TX,"$4,689","$1,256",$0,$851,"$1,256",[email]
RICK OLSON ADVERTISING,TX,"$1,162",$0,$0,$0,$0,[email]
RICOCHET PROMOTIONS,TX,$129,$0,$0,$0,$0,[email]
RI-JOOV SPECIALTIES,TX,$0,$0,$0,$0,$0,[email]
RILEY CREATIVE GRP OF HOUSTON,TX,$0,$559,$0,$0,$559,[email]
RISINGHILL MARKETING,TX,"$3,582","$2,780",$0,$0,"$2,780",[email]
RIVER CITY SPORTSWEAR,TX,$771,$0,$0,$0,$0,[email]
RMG APPAREL CORP.,TX,$0,$0,$0,$0,$0,[email]
RMS,TX,$0,$170,$0,$0,$170,[email]
ROBIN'S PROMOS,TX,$641,$0,$0,$0,$0,[email]
ROBINSON PRINTING GROUP LLC,TX,$275,$0,$275,$0,$0,[email]
ROCCA PRODUCTIONS,TX,"$2,425","$5,210",$0,$0,"$5,210",[email]; [email]
"RON MONTGOMERY & ASSOCIATES, I",TX,$426,$0,$0,$0,$0,[email]
ROY LOWN INC.,TX,$638,$954,$221,$0,$954,[email]
RPV PRINTING INC,TX,$0,$477,$0,$477,$477,[email]
RRC/ THE ROB RICHEY CO.,TX,$314,$249,$0,$0,$249,[email]
RT & ASSOC.,TX,$545,$0,$0,$0,$0,[email]
S & S PRINTING SERVICES,TX,$303,$483,$0,$0,$483,[email]
S.H. GLOBAL PROMOTIONAL ADV,TX,$159,$0,$0,$0,$0,[email]
SAFEGUARD,TX,$115,$0,$0,$0,$0,[email]
SAFEGUARD,TX,$0,$194,$0,$0,$194,[email]
SAFEGUARD BUSINESS SYSTEM,TX,$386,$0,$0,$0,$0,[email]
SAFEGUARD UNIVERSAL,TX,"$2,325","$2,510",$0,$0,"$2,510",[email]
"SAN SABA CAP, INC",TX,$734,$0,$0,$0,$0,[email]
SANTANA'S PROMOTIONS & SPEC,TX,$375,$0,$0,$0,$0,[email]
SAUDER & DAUGHTER,TX,$0,$0,$0,$0,$0,[email]
SCARBOROUGH SPECIALTIES,TX,"$1,539","$2,205",$0,$0,"$2,205",[email]
SCHAEFER & ASSOCIATES,TX,$0,$164,$0,$0,$164,[email]
SCM PROMOS,TX,"$2,259","$1,409",$0,$0,"$1,409",[email]
SDB CREATIVE GROUP,TX,$0,$0,$0,$0,$0,[email]
SELECTIONS PROMOTIONAL PRODUCT,TX,"$1,890","$2,057",$379,$0,"$2,057",[email]
SELLINGER'S POWER GOLF,TX,$112,$0,$0,$0,$0,[email]
SHAMROCK BUSINESS SOLUTIONS,TX,"$1,037",$0,$0,$0,$0,[email]
SHAMROCK PROMOTIONS,TX,$308,$0,$0,$0,$0,[email]
SHARP IMPRESSIONS       TX,TX,$644,$377,$0,$-28,$377,[email]
SHELBY'S SPECIALTIES,TX,"$1,908",$0,$0,$0,$0,[email]
"SHELTON SPECIALTIES, INC.",TX,"$1,159",$544,$0,$0,$544,[email]
SHINE ON PROMOTIONS,TX,$0,$0,$0,$0,$0,[email]
SHIRTS CAPS AND MORE,TX,$0,$531,$0,$251,$531,[email]
SHIRTSMART LOGO APPAREL & PROM,TX,"$2,134",$0,$0,$0,$0,[email]
SIGNDESIGN,TX,$260,$0,$0,$0,$0,[email]
SILVERLEAF SERVICES,TX,$95,$0,$0,$0,$0,[email]
SIMPLY WE,TX,"$4,353",$0,$0,$0,$0,[email]
SIR SPEEDY PRINTING & MARKTG,TX,$0,$0,$-259,$0,$0,[email]
SKIDDEM SCREENPRINTING,TX,$152,$0,$0,$0,$0,[email]
SKSW,TX,$0,"$2,452",$0,$0,"$2,452",[email]
"SLPC, INC. DBA SUNLINE PRODUCT",TX,$0,$339,$0,$0,$339,[email]
SMART PROMOTIONAL,TX,$260,$0,$0,$0,$0,[email]
SOLUTIONS ETC,TX,$236,$0,$0,$0,$0,[email]
SOLUTIONS PRINTED,TX,"$2,800",$0,$0,$0,$0,[email]
SOUTH COAST PRINTING & PROMO.,TX,"$3,787","$4,504",$0,$0,"$4,504",[email]
SOUTHWEST DATA CORPORATION **,TX,$165,$0,$0,$0,$0,[email]
SOUTHWEST PRECISION PRINTERS,TX,$724,$0,$0,$0,$0,[email];
SOUTHWEST SALES PROMOTIONS CO,TX,"$2,757","$3,136",$0,$425,"$3,136",[email]
SOUTHWEST SPECIALTIES,TX,$466,"$1,621",$0,$0,"$1,621",[email]
SPEAR ONE PRODUCTIONS,TX,$701,$0,$701,$0,$0,[email];[email]
SPECIAL AFFEX,TX,$780,"$1,429",$0,$0,"$1,429",[email]
SPECIAL TEES,TX,$252,"$1,874",$0,$0,"$1,874",[email]
SPECIALTY ADVERTISERS,TX,$829,$0,$0,$0,$0,[email]
SPECTRUM CORP,TX,$956,$262,$0,$0,$262,[email]
SPECTRUM PRINTING & PROMOTIONS,TX,"$9,102","$9,185",$0,$198,"$9,185",[email]; [email]; [email]
SPINNER PRINTING,TX,$992,$0,$0,$0,$0,[email]
SPIRIT SUPPLY STORE,TX,$0,$0,$0,$0,$0,[email]
SPORTS PRODUCTIONS,TX,$0,$397,$0,$0,$397,[email]
SPOTFROG,TX,"$4,174","$1,857",$273,$0,"$1,857",[email]
"STANLEY M. DAVID & ASSOC.,INC.",TX,"$3,669","$1,947",$0,$0,"$1,947",[email]
STAR BUSINESS PRODUCTS,TX,$0,$333,$0,$0,$333,[email]
STAR PROMOTIONAL PRODUCTS,TX,$454,$0,$0,$0,$0,[email]
STEVENS SPECIALTIES,TX,$461,$0,$0,$0,$0,[email]
STEWARD PROMO & PACKAGING,TX,$199,$0,$0,$0,$0,[email]
STEWART PROMOTIONAL PRODUCTS,TX,$0,$0,$0,$0,$0,[email]
STINGRAY WORLDWIDE,TX,"$1,021",$0,$635,$0,$0,[email]; [email]
STITCH GALLERY,TX,$0,$-452,$0,$0,$-452,[email]
STONE ENTERPRISES,TX,$182,$0,$0,$0,$0,[email]
STOUTIMAGES,TX,$0,$394,$0,$0,$394,[email]
"STS SALES, CO.",TX,$0,$0,$0,$0,$0,
"SUNBELT BUSINESS GRAHICS, INC",TX,$0,$0,$0,$0,$0,[email]
SUPERIOR IMAGE SPORTSWEAR,TX,$0,$0,$0,$0,$0,[email]
SUREFIRE PROMOTIONS,TX,$0,$0,$0,$0,$0,[email]
SWAG NECESSITIES,TX,$0,$0,$0,$0,$0,[email]
SWAGHOUND.COM,TX,$0,$550,$0,$0,$550,[email]
T SHIRT WORKS,TX,$302,$0,$0,$0,$0,[email]
T WEAVER ENTERPRISES,TX,$576,$456,$0,$0,$456,[email]
T. KAYOE SCREENPRITING & EMBRO,TX,$0,$0,$0,$0,$0,[email]
TAABS PRINTING,TX,$0,$0,$0,$0,$0,[email]
"TAG MARKETING, LTD.",TX,"$4,474",$0,$0,$0,$0,[email]
TAM PROMOTIONS,TX,$252,$0,$0,$0,$0,[email]
TAT COMPANY,TX,"$1,869",$0,$0,$0,$0,[email]; [email]
TBA PROMOTIONS,TX,$463,$0,$0,$0,$0,[email]
TCB SPECIALTIES,TX,"$1,322",$0,$335,$0,$0,[email]
"TCW DESIGN, INC.",TX,$0,$0,$0,$0,$0,[email]
TEAM T,TX,$99,$0,$0,$0,$0,[email]
TECHNOLOGY MEDIA GROUP,TX,$229,"$1,770",$0,$0,"$1,770",[email]
"TEJAS OFFICE PRODUCTS, INC",TX,$0,$0,$0,$0,$0,[email]
"TEKNA THERMOGRAFIX, LLC",TX,$175,$0,$0,$0,$0,[email]
TEX STYLES,TX,$253,$0,$0,$0,$0,[email]
TEXAS ASSO. OF FREESTAND,TX,$465,$0,$0,$0,$0,[email]
TEXAS BRANDERS PRINTING & PROM,TX,$0,"$1,257",$0,$0,"$1,257",[email]
TEXAS LAKE COUNTRY PROMOTIONS,TX,"$1,030",$568,$0,$0,$568,[email]
TEXAS SPORTSWEAR SPEC.,TX,"$5,959",$0,$0,$0,$0,[email]
TEXPRINT,TX,$0,"$1,913",$0,$0,"$1,913",[email]
THARP'S PRINTING SERVICES,TX,$0,$300,$0,$0,$300,[email]
THE AD PLACE,TX,$0,$184,$0,$0,$184,[email]
THE BRAND COMPANY,TX,$203,$0,$0,$0,$0,[email]
THE CAPRON CORPORATION,TX,$986,$0,$0,$0,$0,[email]
THE CLOWERS CO.,TX,"$1,318",$699,$0,$0,$699,[email]
THE DANIEL GROUP,TX,$249,$0,$0,$0,$0,[email]
THE DAVIS INCENTIVE GROUP,TX,$0,$0,$0,$0,$0,
THE DESIGN GROUP,TX,$596,$371,$0,$371,$371,[email]
THE FINER THINGS,TX,"$3,814",$0,$177,$0,$0,[email]
THE FOWLER GROUP INC,TX,$0,"$1,159",$0,$0,"$1,159",
THE IDEA SOURCE,TX,"$1,343","$2,628",$0,$735,"$2,628",[email]
THE LARYAT COMPANY,TX,$500,$0,$0,$0,$0,[email]
THE MCCRELESS COMPANY,TX,$812,$0,$0,$0,$0,[email]
"THE MCKENNA GROUP, LLC.",TX,$0,$0,$0,$0,$0,[email]
THE MERLYN COMPANY,TX,"$1,436",$0,$713,$0,$0,[email]
THE ODEE COMPANY,TX,"$5,015","$2,563",$0,$0,"$2,563",[email]
"THE ORIGINAL IMAGE, INC.",TX,$0,$0,$0,$0,$0,[email]
THE OUTHOUSE DESIGN SCREENPRIN,TX,$281,$0,$0,$0,$0,[email]
THE OVERALL OFFICE,TX,$0,$0,$0,$0,$0,
THE PAYTON GROUP SPECIALTY ADV,TX,$818,"$2,095",$0,$0,"$2,095",[email]
THE PERFECT SOLUTION,TX,$0,$0,$0,$0,$0,
THE PERSONAL TOUCH,TX,$0,$417,$0,$0,$417,[email]
THE PRESTIGIOUS MARK,TX,"$6,163","$4,440",$923,$0,"$4,440",[email]
THE PROMO DUDE,TX,$281,$0,$0,$0,$0,[email]
THE RICHEY COMPANY,TX,"$11,090","$6,321",$0,$0,"$6,321",[email]
THE SOURCE MARKETING PRODUCTS,TX,$529,$0,$0,$0,$0,[email]
THE SPILLMAN GROUP,TX,$0,$0,$0,$0,$0,[email]
THE TOTAL SOURCE/ DATA PRO  TX,TX,"$4,114","$1,506",$0,$235,"$1,506",[email]
THE VENTURE CORPORATION   TX,TX,$0,$0,$0,$0,$0,[email]
THE YOU NAME IT SHOP,TX,$0,$0,$0,$0,$0,[email]
THOMAS GRAPHICS,TX,$727,$0,$0,$0,$0,[email]
THOMPSON PRINT SOLUTIONS,TX,"$8,529","$4,471",$0,$0,"$4,471",[email]
THREADTECH,TX,$461,$0,$0,$0,$0,[email]
"TI TROPHIES, INC",TX,$266,$0,$0,$0,$0,[email]
TIC TOC                    TX,TX,"$11,785","$1,060",$0,$0,"$1,060",[email]
"TIMA BRANDS, INC",TX,$312,$0,$0,$0,$0,[email]
TJ SANDERS GROUP,TX,"$1,038","$4,999",$0,$0,"$4,999",[email]
TLC ADCENTIVES LLC,TX,$164,$0,$0,$0,$0,[email]
TMG SPORTSWEAR,TX,$0,$0,$0,$0,$0,[email]
TMJ ENTERPRISES,TX,$650,$398,$0,$0,$398,[email]
TMTA SERVICES,TX,$413,$0,$0,$0,$0,[email]; [email]
TNT PROMOTIONS LLC,TX,$621,$862,$0,$0,$862,[email]
TODAY'S PRINT RESOURCE,TX,$308,$431,$0,$0,$431,[email]
TOM'S PINS.COM INC,TX,$211,$0,$0,$0,$0,[email]
TOP 2 BOTTOMMARKETING,TX,$0,"$1,509",$0,$0,"$1,509",[email]
TOUCAN GRAPHICS,TX,$610,$968,$0,$283,$968,[email]
TRACERY'S CONCEPT & DESIGN,TX,$0,$0,$0,$0,$0,
TRADEMARKS PROMOTIONAL PROD.,TX,"$6,213","$2,415",$0,$339,"$2,415",[email]
TRANS GRAPHICS,TX,$0,$0,$0,$0,$0,[email]
TRANS TEXAS MULTIGRAPHX,TX,$0,$306,$0,$0,$306,
TREND BRAND SOLUTIONS,TX,$0,$146,$0,$0,$146,[email]; [email]
TRENDY EXPRESSIONS,TX,$51,$0,$0,$0,$0,[email]
TRIAD COMPANY,TX,$0,$0,$0,$0,$0,[email]
TUCKER LITHOGRAPHIC COMPANY IN,TX,"$1,693",$845,$0,$0,$845,[email]
TWIN EAGLE PROMOTIONS,TX,$0,$0,$0,$0,$0,[email]
TYPE ON THINGS II,TX,$0,$359,$0,$0,$359,[email]
U DAWG GRAPHICS,TX,$516,$0,$0,$0,$0,[email]
"UB MARKETING, INC.",TX,$0,$627,$0,$0,$627,[email]
"UNIFIED RESOURCES, INC.",TX,$360,$0,$0,$0,$0,[email]
"UNIFORMS ELITE, INC",TX,$0,$202,$0,$0,$202,[email]
UNIQ GRAFIX,TX,$454,$0,$0,$0,$0,[email]
UNIQUE PRINTING & SPECIALTIES,TX,$0,$187,$0,$0,$187,
"UNIQUE SPIRIT COMPANY, LLC",TX,$784,$397,$0,$0,$397,[email]; [email]
UNIQUELY YOURS,TX,$0,$834,$0,$0,$834,[email]
UNIVERSITY OF NORTH TEXAS,TX,"$9,154",$0,$0,$0,$0,[email]
"URBAN CIRCLE, LLC",TX,$0,$403,$0,$0,$403,[email]
URMARKETEAM EVOLUTION MARKETIN,TX,$420,$0,$420,$0,$0,[email]
USC PROMOS,TX,$0,$240,$0,$0,$240,[email]
USSERY PRINTING,TX,$0,$0,$0,$0,$0,[email]
UTOPIA BUSINESS PRODUCTS,TX,$621,$0,$0,$0,$0,[email]
UVS ENTERPRISES LLC,TX,$819,$0,$0,$0,$0,[email]
VALLEY VIEW PRODUCTIONS,TX,$0,$899,$0,$0,$899,[email]
VANDERSLICE PROMOTIONS,TX,$948,$0,$0,$0,$0,[email]
"VECO PRINTING, INC.",TX,$0,$0,$0,$0,$0,[email]
VENUE PROMOTIONS,TX,$0,$0,$0,$0,$0,[email]
VERBA HEALTHCARE PROMOTIONS,TX,$0,$842,$0,$0,$842,[email]
VERNER ADVERTISING,TX,$0,$0,$0,$0,$0,
VESTIGE INTERNATIONAL,TX,"$1,457",$0,$0,$0,$0,[email]
VGVISUALS,TX,$811,$0,$0,$0,$0,[email]
VIATECH PUBLISHING SOLUTIONS,TX,"$14,004",$-393,$0,$0,$-393,[email]; [email]
VICKI DAVIS PROMOTIONS,TX,$219,$0,$0,$0,$0,[email]
VICTORY DESIGNS,TX,$0,$0,$0,$0,$0,[email]; [email]
VICTORY MARKETING SOLUTIONS,TX,$183,$937,$0,$192,$937,[email]
VIELMA ASSOCIATEPRINT IT ON IT,TX,$0,$211,$0,$0,$211,[email]
VISION II LLC,TX,$414,$0,$0,$0,$0,[email]
VISUAL EXCELLENCE,TX,$181,$0,$0,$0,$0,[email]
VISUAL MARKETING,TX,"$3,542","$1,715",$0,$156,"$1,715",[email]
VIVID IMPRESSIONS,TX,$0,$0,$0,$0,$0,[email]
"W. M. MARTIN ADVERTISING, INC.",TX,$779,"$2,409",$0,$907,"$2,409",[email]
W.D. WEBB PRINTING SERVICES,TX,$0,$312,$0,$0,$312,[email]
WALK THE WALK PROMOTIONS,TX,$175,$0,$0,$0,$0,[email]
"WALKER ADVERTISING, INC.",TX,"$4,626",$991,$0,$0,$991,[email]
WALTER ALLAN STUDIO,TX,$807,$0,$351,$0,$0,[email]
"WARDELL ENTERPRISES, INC.",TX,$287,$0,$0,$0,$0,
"WATERMARK GRAPHICS, INC",TX,"$1,535",$-28,$0,$0,$-28,[email]
WATERMARK GRAPHICS-DO NOT USE,TX,$824,$0,$0,$0,$0,[email]
WAYNE ENTERPRISES INC.,TX,"$5,184","$1,516","$2,334",$0,"$1,516",[email];[email]
WE'VE GOTCHA COVERED,TX,$473,$0,$0,$0,$0,[email]
WHATEVER! CUSTOM PROMO PRNTG,TX,$0,$375,$0,$0,$375,[email]
WHITESTONE PRINTING,TX,$814,$0,$219,$0,$0,[email]
WHOLESALE CAPS ETC.,TX,$195,$0,$195,$0,$0,[email]
WHOLESALE SERVOCES,TX,$0,$674,$0,$0,$674,[email]
"WILDE ADVERTISING, INC.",TX,$0,$0,$0,$0,$0,[email]
WILLIE'S T'S & EMBROIDERY,TX,$500,"$1,112",$0,$0,"$1,112",[email]
"WINGS SPORTSWEAR, INC.",TX,"$3,247","$1,085","$1,024",$673,"$1,085",[email]; [email]
WINSTAR INTERNATIONAL,TX,$558,$696,$0,$455,$696,[email]
WINWIN LOGO PROMOTIONS,TX,$326,$940,$0,$0,$940,[email]; [email]
"WORLDWIDE SPECIALTY ADV., INC.",TX,$0,"$1,255",$0,$10,"$1,255",[email]
WORLDWIDE SUPPLY,TX,"$1,229",$690,$0,$690,$690,[email]
"WORTHY PROMOTIONS, INC",TX,$0,$83,$0,$0,$83,[email]
"WOUNDED FROG, LTD",TX,$374,"$1,647",$0,$0,"$1,647",[email]
WOW THE CROWD PROMOTIONS,TX,$513,$0,$0,$0,$0,[email]
XACT BUSINESS SOLUTIONS,TX,$0,"$1,154",$-277,$0,"$1,154",[email]
XACTXPRESSIONS,TX,$702,$0,$0,$0,$0,[email]
XICO PRODUCTIONS,TX,$400,$0,$0,$0,$0,[email]; [email]
XPERT MEDIA MANAGEMENT,TX,$271,$0,$0,$0,$0,[email]
YESS CORP.COM,TX,"$1,059",$0,$0,$0,$0,[email]
YOU NAME IT SPECIALTIES,TX,"$1,214","$3,552",$0,$0,"$3,552",[email]
YOUR IDEAS INC,TX,$0,$447,$0,$0,$447,
YOUR NAME HERE ADVERTISING,TX,$471,$0,$0,$0,$0,[email]
YOUR PROMO SPOT,TX,$0,$0,$0,$0,$0,[email]
YPS GROUP,TX,$0,$369,$0,$0,$369,[email]
Z PROMOTIONAL INC.,TX,$0,$0,$0,$0,$0,[email]
ZAK PRODUCTS,TX,"$4,664","$2,285",$0,$0,"$2,285",[email]
ZIMMERLY & CO INC,TX,$0,$0,$0,$0,$0,
ZION PROMOTIONAL PRODUCTS,TX,$331,$0,$0,$0,$0,[email]; [email]
ZIP SUPPLY,TX,$169,$0,$0,$0,$0,[email]
ZOOBY PROMOTIONAL,TX,$421,$302,$0,$0,$302,[email]
TX,TOTAL:,"$1,045,599","$701,630","$49,865","$57,053","$701,630",
,GRAND TOTAL:,"$1,158,072","$770,818","$58,619","$61,609","$770,818",
12/31/2014,Page -1 of 1,,,,,,
,,,,,,,
,,,67%,,,,
