 Number , Customer Name , Clsd , Rep , PL , Group , Jan-Dec 2014 , Jan-Dec 2013 , Variance ,% Chng
 2L452DT , 2 LOGO ,, 132-Lori Eaton , 2 , Promotional ," $4,322.27 "," $2,813.11 "," $1,509.16 ",53.6%
 3C783PT , 3RD COAST CREATIONS ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 AD787AT , AD CLARITY LLC ,, 132-Lori Eaton , 1 , Promotional ," $1,020.88 ", $-   ," $1,020.88 ",100.0%
 AI750CT , Ad Image Creative Promotions ,, 132-Lori Eaton , 1 , Promotional , $-   , $13.95 , $(13.95),-100.0%
 AV793BT , AD VENTURE MARKETING ,, 132-Lori Eaton , 1 , Promotional ," $2,626.66 "," $3,953.30 "," $(1,326.64)",-33.6%
 AG794LT , ADVANCED GRAPHIX ,, 132-Lori Eaton , 1 , Promotional ," $4,870.37 ", $810.83 ," $4,059.54 ",500.7%
 AP763WT , ADVENTURE PROMOTIONAL PRODUCTS ,, 132-Lori Eaton , 2 , Promotional , $-   , $181.31 , $(181.31),-100.0%
 AA741TO , ADVERTISING ANYTHING INC ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 AS741TO , ADVERTISING SPECIALTIES USA LLC ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 AJ787AT , AJL ADVERTISING SPECIALTIES ,, 132-Lori Eaton , 1 , Promotional ," $9,966.58 "," $3,862.21 "," $6,104.37 ",158.1%
 AS799ET , AMERICAN SEWING & EMBROIDERY ,, 132-Lori Eaton , 1 , Decorator , $-   , $204.81 , $(204.81),-100.0%
 AS778CS , AND SEW ON ,, 132-Lori Eaton , 1 , Promotional ," $2,440.76 ", $161.36 ," $2,279.40 ",1412.6%
 AD750PT , Antonia Dei Rossi Corporate Ware ,, 132-Lori Eaton , 1 , Promotional , $614.13 , $853.22 , $(239.09),-28.0%
 CS761FT , APPLAUSE PROMOTIONAL PRODUCTS ,, 132-Lori Eaton , 1 , Decorator , $292.32 , $-   , $292.32 ,100.0%
 AR750PT , ARTISTIC TEXTILE GRAPHICS ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 AA750PT , AUSTIN AD GROUP INC ,, 132-Lori Eaton , 1 , Promotional , $-   , $943.46 , $(943.46),-100.0%
 AP787AT , AUSTIN PREMIUMS ,, 132-Lori Eaton , 1 , Promotional ," $1,922.01 "," $2,675.98 ", $(753.97),-28.2%
 AX767WT , AXIOM ADVERTISING ,, 132-Lori Eaton , 1 , Promotional ," $4,437.05 ", $-   ," $4,437.05 ",100.0%
 BS730NO , BAMBOA SPORTSWEAR ,, 132-Lori Eaton , 1 , Promotional ," $8,594.15 "," $3,462.49 "," $5,131.66 ",148.2%
 BI730EO , BIG BEAR PROMOTIONALS ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 BM750CT , BLUE MOON SPORTSWEAR INC ,, 132-Lori Eaton , 1 , Decorator , $113.02 , $20.32 , $92.70 ,456.2%
 BL752DT , BOB LILLYS PROFESSIONAL PROMOTIONS ,, 132-Lori Eaton , 1 , Promotional , $-   , $222.54 , $(222.54),-100.0%
 BN787AT , BOUNDLESS NETWORK ,, 132-Lori Eaton , 3 , Promotional ," $16,440.67 "," $12,415.81 "," $4,024.86 ",32.4%
 BB787AT , BRAND BUILDERS COMPANY ,, 132-Lori Eaton , 3 , Promotional ," $1,650.57 "," $1,900.87 ", $(250.30),-13.2%
 BU706HT , BULLSEYE PROMOTIONS ,, 132-Lori Eaton , 1 , Promotional , $247.06 , $-   , $247.06 ,100.0%
 CD764DT , CALLAWAY DESIGN ,, 132-Lori Eaton , 1 , Promotional , $796.53 , $-   , $796.53 ,100.0%
 CA012SO , CAUSLEY PRODUCTIONS ,, 132-Lori Eaton , 1 , Decorator , $-   , $-   , $-   ,0.0%
 CI750PT , CENTRAL INDUSTRIES LLC ,, 132-Lori Eaton , 1 , Promotional , $-   , $116.38 , $(116.38),-100.0%
 CG797MT , CENTURY GRAPHICS & SIGN ,, 132-Lori Eaton , 2 , Promotional ," $19,211.34 "," $6,364.46 "," $12,846.88 ",201.9%
 CE750RT , CHECKMATE EMBROIDERY LLC ,, 132-Lori Eaton , 1 , Decorator , $619.47 , $-   , $619.47 ,100.0%
 CS740GO , CLARK SIGNS INC ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 CG731OO , CORPORATE GOLF & GIFT ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 CL773HT , COULDNT LOOK BETTER LLC ,, 132-Lori Eaton , 1 , Promotional , $902.87 , $383.27 , $519.60 ,135.6%
 CP760ST , COVEYS PROMOTIONS INC , Y , 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 CR748SO , CRAFTERS SHOWPLACE ,, 132-Lori Eaton , 2 , Promotional ," $5,696.28 ", $884.75 ," $4,811.53 ",543.8%
 LO750PT , CUSTOM FITNESS APPAREL LLC ,, 132-Lori Eaton , 1 , Promotional , $-   , $34.21 , $(34.21),-100.0%
 MC761FT , CUSTOM SOLUTIONS ,, 132-Lori Eaton , 1 , Promotional , $-   , $139.65 , $(139.65),-100.0%
 CE797OT , CUTTING EDGE ADVERTISING LLC ,, 132-Lori Eaton , 1 , Promotional , $879.00 , $610.25 , $268.75 ,44.0%
 DA799ET , DAVIDS APPAREL ,, 132-Lori Eaton , 1 , Promotional ," $1,175.49 "," $2,772.21 "," $(1,596.72)",-57.6%
 DA752DT , DAVIS & STANTON INC ,, 132-Lori Eaton , 1 , Promotional , $-   , $21.45 , $(21.45),-100.0%
 DE797MT , DEBBIE BERGEN PROMOTIONAL PROD ,, 132-Lori Eaton , 3 , Promotional ," $9,042.60 "," $5,965.62 "," $3,076.98 ",51.6%
 DD735LO , DEBBIE DO EMBROIDERY ,, 132-Lori Eaton , 1 , Decorator , $232.71 , $-   , $232.71 ,100.0%
 DG757TT , DESIGNERS GRAPHICS ,, 132-Lori Eaton , 1 , Promotional , $218.04 , $-   , $218.04 ,100.0%
 DM750PT , DISTINCTIVE MARKETING IDEAS INC ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 NA750RT , DLM BRANDED PROMOTIONS LLC ,, 132-Lori Eaton , 1 , Promotional , $-   , $355.27 , $(355.27),-100.0%
 DO758BT , DOTS DESIGNS ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 DH750MT , DOUBLE H ENTERPRISES INC ,, 132-Lori Eaton , 1 , Promotional , $-   , $85.56 , $(85.56),-100.0%
 SP012KT , DYNAMIC DESIGNS ,, 132-Lori Eaton , 1 , Promotional ," $3,069.60 "," $1,794.54 "," $1,275.06 ",71.1%
 EJ740SO , ESKIMO JOES PROMOTIONAL PRODUCTS GROUP ,, 132-Lori Eaton , 3 , Promotional ," $1,322.05 "," $1,292.82 ", $29.23 ,2.3%
 FD750MT , FINE DESIGNS IMPRINTED SPORTSWEAR INC ,, 132-Lori Eaton , 1 , Decorator , $-   , $-   , $-   ,0.0%
 FI787AT , FINELINE SPORTSWEAR INC ,, 132-Lori Eaton , 2 , Decorator ," $2,654.04 "," $4,034.96 "," $(1,380.92)",-34.2%
 FW761FT , FORT WORTH PROMO PRODUCTS ,, 132-Lori Eaton , 1 , Promotional , $402.68 , $422.28 , $(19.60),-4.6%
 FS760AT , FRONTEND SOLUTIONS ,, 132-Lori Eaton , 1 , Decorator , $21.05 , $-   , $21.05 ,100.0%
 GA786BT , GARMENTS TO GO INC ,, 132-Lori Eaton , 1 , Decorator ," $1,479.30 "," $3,313.05 "," $(1,833.75)",-55.3%
 GE763WT , GENTRYS ,, 132-Lori Eaton , 2 , Promotional ," $3,409.90 ", $316.27 ," $3,093.63 ",978.2%
 GA767WT , GEORGE ANDRIE & ASSOCIATES ,, 132-Lori Eaton , 1 , Promotional ," $9,137.41 "," $4,491.86 "," $4,645.55 ",103.4%
 GE750DT , GERMAINE DESIGNS INC ,, 132-Lori Eaton , 1 , Decorator ," $1,245.93 "," $1,436.58 ", $(190.65),-13.3%
 GG752DT , GIZMO GROUP INC , Y , 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 GG799ET , GL GRAPHICS INC ,, 132-Lori Eaton , 1 , Promotional , $421.48 , $96.02 , $325.46 ,339.0%
 GG731OO , GOLDSTAR GRAPHICS INC ,, 132-Lori Eaton , 1 , Promotional , $20.22 , $25.95 , $(5.73),-22.1%
 GR791AT , GRAHAM DATA SUPPLIES INC ,, 132-Lori Eaton , 1 , Promotional , $678.31 , $605.43 , $72.88 ,12.0%
 GW760BT , Gray Wolf Promotions Inc ,, 132-Lori Eaton , 1 , Promotional ," $1,011.11 "," $1,377.44 ", $(366.33),-26.6%
 GP748SO , GREAT PLAINS GRAPHIC LLC ,, 132-Lori Eaton , 1 , Decorator ," $1,577.66 ", $-   ," $1,577.66 ",100.0%
 HR790HT , H & R BLACK MFG CO LLC ,, 132-Lori Eaton , 3 , Decorator ," $16,731.37 "," $2,739.45 "," $13,991.92 ",510.8%
 HA731OO , HAAS ASSOCIATES ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 HA752DT , HALL MARKETING GROUP INC ,, 132-Lori Eaton , 4 , Promotional , $-   , $-   , $-   ,0.0%
 HA340YW , HARVEY-DACO HOME OFFICE ,, 132-Lori Eaton , 3 , Promotional ," $4,605.09 "," $2,264.01 "," $2,341.08 ",103.4%
 HO766LT , HEART OF TEXAS TS ,, 132-Lori Eaton , 1 , Promotional , $551.46 , $532.66 , $18.80 ,3.5%
 HC741TO , HI CORP ,, 132-Lori Eaton , 3 , Promotional ," $3,006.74 "," $2,162.23 ", $844.51 ,39.1%
 HC750RT , HOLDEN CUSTOM PRODUCTS ,, 132-Lori Eaton , 1 , Corporate , $-   , $-   , $-   ,0.0%
 HO750IT , HORIZON PROMOTIONS ,, 132-Lori Eaton , 1 , Decorator ," $1,265.70 ", $651.57 , $614.13 ,94.3%
 HW797OT , HOWELL & WINDHAM ADVERTISING ,, 132-Lori Eaton , 1 , Promotional , $384.74 , $-   , $384.74 ,100.0%
 JC787AT , I LOGO 4 U ,, 132-Lori Eaton , 1 , Promotional , $948.57 , $-   , $948.57 ,100.0%
 ID752DT , IMPRESS DESIGNS INC ,, 132-Lori Eaton , 1 , Promotional ," $1,019.05 ", $405.81 , $613.24 ,151.1%
 IP370FT , INMAN PROMOTIOAL TEAM INC-Franklin ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 IP753DT , INMAN PROMOTIONAL TEAM INC ,, 132-Lori Eaton , 1 , Promotional , $137.21 , $236.33 , $(99.12),-41.9%
 KD764LT , K DOUBLE K ENTERPRISES INC ,, 132-Lori Eaton , 1 , Promotional , $427.00 , $151.80 , $275.20 ,181.3%
 KA731OO , KELLEY ADVERTISING CO ,, 132-Lori Eaton , 1 , Promotional , $-   ," $1,982.28 "," $(1,982.28)",-100.0%
 KK756MT , KKS EMBROIDERY ,, 132-Lori Eaton , 1 , Decorator , $502.09 , $38.47 , $463.62 ,1205.1%
 KO750PT , KNOCK OUT SPECIALTIES INC ,, 132-Lori Eaton , 3 , Promotional , $-   , $20.00 , $(20.00),-100.0%
 KR762ST , KRISTAS EMBROIDERY ,, 132-Lori Eaton , 1 , Decorator , $312.34 , $151.90 , $160.44 ,105.6%
 LA734AO , LABEL STABLE INC ,, 132-Lori Eaton , 1 , Decorator , $448.16 , $894.01 , $(445.85),-49.9%
 LO760GT , LONE STAR PROMOTIONS ,, 132-Lori Eaton , 1 , Promotional ," $4,247.01 "," $3,891.29 ", $355.72 ,9.1%
 LO787AT , LONGHORN PROMOTIONS ,, 132-Lori Eaton , 1 , Promotional ," $1,612.58 ", $432.40 ," $1,180.18 ",272.9%
 LO762DT , LOYDS EMBROIDERY & SCREENPRIN ,, 132-Lori Eaton , 1 , Decorator , $-   , $252.12 , $(252.12),-100.0%
 MP740SO , MACCO PROMOTIONS INC ,, 132-Lori Eaton , 3 , Promotional ," $9,150.74 ", $749.93 ," $8,400.81 ",1120.2%
 MG790CT , MATERIAL GIRLS ,, 132-Lori Eaton , 1 , Decorator ," $4,574.94 "," $2,275.71 "," $2,299.23 ",101.0%
 MI761FT , MAXIM INCENTIVES LLC ,, 132-Lori Eaton , 2 , Promotional ," $5,542.86 "," $3,669.88 "," $1,872.98 ",51.0%
 ML741TO , MEEKS GROUP ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 MD752DT , MEYER DUNLAP LLC ,, 132-Lori Eaton , 1 , Promotional ," $2,328.81 ", $690.25 ," $1,638.56 ",237.4%
 KM750AT , MKT Promotions ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 MY750AT , MY CORPORATE STORE LLC ,, 132-Lori Eaton , 3 , Promotional , $802.61 , $777.59 , $25.02 ,3.2%
 OT762DT , ON THE CUFF EMBROIDERY ,, 132-Lori Eaton , 1 , Decorator ," $2,177.91 "," $1,760.26 ", $417.65 ,23.7%
 PC741TO , PC PROMOTIONS ,, 132-Lori Eaton , 3 , Promotional ," $32,124.74 "," $32,770.61 ", $(645.87),-2.0%
 PP750FT , PEAK PROMOTIONS ,, 132-Lori Eaton , 3 , Promotional , $-   , $-   , $-   ,0.0%
 PE752DT , PERFORMANCE AWARD CENTER ,, 132-Lori Eaton , 3 , Promotional ," $42,145.06 "," $29,348.15 "," $12,796.91 ",43.6%
 PF741TO , PF UNLIMITED ,, 132-Lori Eaton , 1 , Promotional , $-   ," $14,399.90 "," $(14,399.90)",-100.0%
 PM731OO , PINPOINT MONOGRAMS INC ,, 132-Lori Eaton , 1 , Decorator ," $1,002.03 ", $201.38 , $800.65 ,397.6%
 PD750CT , POINT DIGITIZING ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 PP750AT , PRIME PRINTING & PROMOTIONS INC ,, 132-Lori Eaton , 1 , Decorator , $-   , $401.37 , $(401.37),-100.0%
 PT750ST , PRIME TIME GRAPHICS ,, 132-Lori Eaton , 1 , Decorator , $-   , $-   , $-   ,0.0%
 PS750RT , PRINT TO SUIT INC ,, 132-Lori Eaton , 1 , Promotional , $698.98 , $405.20 , $293.78 ,72.5%
 PD760AT , PROFORMA DESIGN MANAGEMENT ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 DB774KT , PROFORMA DIAMOND SOLUTIONS ,, 132-Lori Eaton , 1 , Promotional , $-   , $32.75 , $(32.75),-100.0%
 PE757TT , PROFORMA EAST TEXAS BUSINESS PRINTING ,, 132-Lori Eaton , 1 , Decorator , $-   , $122.09 , $(122.09),-100.0%
 PM787AT , PROFORMA MYCO PRINT SOLUTIONS ,, 132-Lori Eaton , 2 , Promotional , $-   , $772.27 , $(772.27),-100.0%
 BB761FT , PROMO PLANET ,, 132-Lori Eaton , 1 , Promotional ," $2,712.86 ", $121.59 ," $2,591.27 ",2131.2%
 QS730PO , QUICK SIGNS ,, 132-Lori Eaton , 1 , Corporate , $-   , $266.22 , $(266.22),-100.0%
 RR751KT , R AND R SCREEN GRAPHICS ,, 132-Lori Eaton , 1 , Promotional , $-   , $364.69 , $(364.69),-100.0%
 RE761FT , RED DOG STUDIOS INC ,, 132-Lori Eaton , 2 , Promotional ," $1,226.38 ", $-   ," $1,226.38 ",100.0%
 RI760AT , RENO INDUSTRIES COMPANY LLC ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 RP731OO , ROADRUNNER PROMOTIONS ,, 132-Lori Eaton , 1 , Promotional , $195.56 , $22.10 , $173.46 ,784.9%
 RO731OO , ROBYN PROMOTIONS ,, 132-Lori Eaton , 1 , Promotional , $125.37 , $-   , $125.37 ,100.0%
 SG752DT , SAFEGUARD ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 SC794LT , SCARBOROUGH SPECIALTIES INC ,, 132-Lori Eaton , 3 , Promotional ," $55,091.24 "," $34,065.04 "," $21,026.20 ",61.7%
 SO791AT , SOUTHWEST SALES PROMOTION ,, 132-Lori Eaton , 1 , Promotional ," $3,875.37 ", $376.11 ," $3,499.26 ",930.4%
 SO731OO , SPECIAL OPS UNIFORMS INC ,, 132-Lori Eaton , 1 , Specialty Retail ," $2,529.19 "," $3,433.71 ", $(904.52),-26.3%
 SJ794LT , STEPHEN JOSEPH INC ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 SS740SO , STILLWATER SCREENPRINTING ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 ST731OO , STITCH N PRINT INC ,, 132-Lori Eaton , 1 , Decorator , $-   , $91.59 , $(91.59),-100.0%
 ST654EO , STITCHES AHEAD ,, 132-Lori Eaton , 1 , Decorator , $555.05 , $378.24 , $176.81 ,46.7%
 ST797ST , STITCHES TO A T ,, 132-Lori Eaton , 1 , Corporate , $123.74 , $-   , $123.74 ,100.0%
 SI797OT , STOUT IMAGES INC ,, 132-Lori Eaton , 2 , Promotional ," $15,940.79 "," $4,637.73 "," $11,303.06 ",243.7%
 TS748SO , T S & H SHIRT COMPANY INC ,, 132-Lori Eaton , 1 , Promotional , $707.08 , $844.87 , $(137.79),-16.3%
 TS761NT , TBD SALES INC ,, 132-Lori Eaton , 1 , Promotional ," $3,052.67 "," $6,464.67 "," $(3,412.00)",-52.8%
 TA758PT , TEXAS AD PRINT ,, 132-Lori Eaton , 1 , Promotional , $435.50 , $-   , $435.50 ,100.0%
 CC756LT , THE CLOWERS COMPANY ,, 132-Lori Eaton , 1 , Decorator ," $1,888.71 "," $3,024.54 "," $(1,135.83)",-37.6%
 FT774ST , THE FINER THINGS ,, 132-Lori Eaton , 1 , Promotional , $752.04 , $-   , $752.04 ,100.0%
 JP750LT , THE J PAUL COMPANY ,, 132-Lori Eaton , 3 , Promotional ," $5,295.44 "," $1,117.33 "," $4,178.11 ",373.9%
 JP751MT , THE JL PITTS COMPANY ,, 132-Lori Eaton , 1 , Promotional ," $5,907.48 ", $-   ," $5,907.48 ",100.0%
 PG750GT , THE PAYTON GROUP ,, 132-Lori Eaton , 1 , Promotional ," $1,783.14 "," $1,737.17 ", $45.97 ,2.6%
 TH750RT , THE RICHEY COMPANY ,, 132-Lori Eaton , 1 , Promotional , $493.69 , $-   , $493.69 ,100.0%
 TH750PT , THREADS IN MOTION ,, 132-Lori Eaton , 1 , Decorator , $373.00 , $629.03 , $(256.03),-40.7%
 TS797KT , TOTALLY SHARP ,, 132-Lori Eaton , 1 , Promotional , $-   , $-   , $-   ,0.0%
 TR735TO , TREEHOUSE EMBROIDERY ,, 132-Lori Eaton , 1 , Decorator , $-   , $-   , $-   ,0.0%
 TU786RT , TUMBLEWEED EMBROIDERY & MONOGR ,, 132-Lori Eaton , 1 , Decorator ," $2,461.07 ", $-   ," $2,461.07 ",100.0%
 UD794LT , U DAWG GRAPHICS ,, 132-Lori Eaton , 1 , Decorator ," $4,250.92 "," $3,491.84 ", $759.08 ,21.7%
 VE731OO , VERSATEQ LLC ,, 132-Lori Eaton , 1 , Promotional , $-   , $15.10 , $(15.10),-100.0%
 VI760AT , VISUAL IMPACT SPECIALTIES ,, 132-Lori Eaton , 1 , Promotional ," $4,748.78 "," $2,913.02 "," $1,835.76 ",63.0%
 TW767WT , W PROMOTIONS ,, 132-Lori Eaton , 1 , Promotional , $888.41 , $318.52 , $569.89 ,178.9%
 WI754WT , WILLIE GREEN ADV SPECIALITY ,, 132-Lori Eaton , 1 , Promotional ," $2,533.89 "," $2,018.24 ", $515.65 ,25.5%
 WI768BT , WILLIES TS ,, 132-Lori Eaton , 1 , Promotional ," $7,355.15 ", $922.65 ," $6,432.50 ",697.2%
,,,,,,,,,
,,,,,," $386,833.88 "," $243,873.52 "," $142,960.36 ",58.6%
,,,,,,,,,
,,,,,,,,,
