distributor,innovation,kanata,perry,richardson,tomax
Proserv Business Products (H),,243.25,,,
QSP PROMOTIONAL,,,,215.4,
QSP PROMOTIONAL ADVERTISING,802.0,,,,
QTI APPAREL & PROMOTIONS,1645.0,,473.0,,
QTI PROMOTIONS & APPAREL,,,,491.5,
QUACKER BOX CREATIONS LTD,,,552.0,,
QUACKERBOX CREATIONS,1277.0,,,,
QUALIGRAPHICS INC.,,,,,0.0
QUALITY CUSTOM PRODUCTS,0.0,,,,
"QUALITY GRAPHICS, INC",703.0,,,,
QUALITY PROMOTIONS,0.0,,,,
QUANTUM FORMS,590.0,,449.0,,
QUANTUM FORMS CORPORATION,,,,,413.6
QUEST PROMOTIONS,0.0,,,,
QUICK SIGNS,,,,0.0,
Quantum Forms (P),,17335.0,,,
"R & C PRINTING CO, INC",822.0,,,,
R & R PRINTING & GRAPHICS,,,,0.0,
R AND R SCREEN GRAPHICS,,,,0.0,
R.G. ENTERPRISE,1176.0,,,,
RACSO LLC,,,,198.0,
RAINBOW ADV. & EMBROIDERY,0.0,,,,
RALPH WHITE MERCHANDISING INC,,,8817.0,45483.84,
RANCH ROAD DESIGN & PRINTING,851.0,,,,
RAO COMPANY,671.0,,,,
"RATL, INC.",0.0,,,,
RAYNOR & ASSOCIATES,0.0,,,,
READY PRINT,0.0,,,,
"RECOGNITION CONCEPTS, INC.",1484.0,,,,
RECOGNITION PLACE,0.0,,,,
RED 8 MARKETING,0.0,,,,
RED DOG STUDIOS,1086.0,,,,
RED DOG STUDIOS INC,,,,1226.38,
RED LEAF PROMOTIONS,0.0,,,,
"RED PEPPER PRODUCTIONS, INC.",0.0,,,,
RED RIVER PROMOTIONS,0.0,,,,
RED STAPLER LLC,,,0.0,,
REDMAN I AM PROMOTIONS,754.0,,,,
REFLECTION PRINTING,0.0,,,,
REGENCY OFFICE & PROMOTIONAL,718.0,,,,
REGENCY PLAZA PRINTING,,,0.0,,
RELIANT BUSINESS PRODUCTS,752.0,,,,
RELIANT BUSINESS PRODUCTS INC.,,,,,399.0
REMEDY GRAPHICS,0.0,,,,
RENO INDUSTRIES COMPANY LLC,,,,0.0,
REPUBLIC PRINT AND MAIL,0.0,,,,
REPUBLIC PROMOS,0.0,,,,
RESOURCE PRINT MANAGEMENT,0.0,,,,
RESULTS ONLINE INC.,4689.0,,,,
RI-JOOV SPECIALTIES,0.0,,,,
RICHARD K OLSON,,,0.0,,
RICK OLSON ADVERTISING,1162.0,,,3261.45,
RICOCHET PROMOTIONS,129.0,,,,
RIGBA INTERNATIONAL,,,,,0.0
RILEY CREATIVE GRP OF HOUSTON,0.0,,,,
RISINGHILL MARKETING,3582.0,,,,
RIVER CITY SPORTSWEAR,771.0,,,,
RMG APPAREL CORP.,0.0,,,,
RMS,0.0,,,,
ROADRUNNER PROMOTIONS,,,,195.56,
ROAR CREATIVE,756.0,,,,
ROBIN'S PROMOS,641.0,,,,
ROBINSON PRINTING GROUP LLC,275.0,,,,
ROBYN INC,,,9976.0,,
ROBYN PROMOTIONS,,,,125.37,3038.2
ROBYN PROMOTIONS AND PRINTING,4864.0,,,,
ROCCA PRODUCTIONS,2425.0,,,,
ROCK AND SOUL LLC,,,,3513.91,
"RON MONTGOMERY & ASSOCIATES, I",426.0,,,,
ROSS MARKETING GROUP,,,0.0,,
ROY LOWN INC.,638.0,,,,
RPV PRINTING INC,0.0,,,,
RRC/ THE ROB RICHEY CO.,314.0,,,,
RSI,961.0,,,,
RT & ASSOC.,545.0,,,,
RX PROMOS,0.0,,,,
Robyn Promotions & Printing (P),,3355.12,,,
S & S PRINTING SERVICES,303.0,,,,
"S & S TEXTILES, INC.",0.0,,,,
S K SPECIALTIES,0.0,,,,
S&S DESIGNS,0.0,,,,
S&W PROMOTIONS INC,0.0,,,,
S.H. GLOBAL PROMOTIONAL ADV,159.0,,,,
SABRE TECHNOLOGIES LP,,,0.0,,
SAFEGUARD,0.0,,,0.0,119.25
SAFEGUARD BUSINESS SYSTEM,386.0,,,,
SAFEGUARD BUSINESS SYSTEMS INC,,,1304.0,,1031.5
SAFEGUARD UNIVERSAL,2325.0,,,,
SAFETYCO LLC DBA RATCLIFF INK,749.0,,,,
"SAN SABA CAP, INC",734.0,,,,
SANTANA'S PROMOTIONS & SPEC,375.0,,,,
SAUDER & DAUGHTER,0.0,,,,
SCARBOROUGH SPECIALTIES,1539.0,,,,
SCARBOROUGH SPECIALTIES INC,,,15764.0,55091.24,
"SCARBOROUGH SPECIALTIES, INC.",,,,,5460.6
SCHAEFER & ASSOCIATES,0.0,,,,
SCHULENBURG PRINTING,,,,2522.5,
SCM PROMOS,2259.0,,,,
SCOTT'S PRINTING & COPYING,0.0,,,,
SDB CREATIVE GROUP,0.0,,,,
SELECTIONS PROMOTIONAL PRODUCT,1890.0,,,,
SELECTIONS PROMOTIONAL PRODUCTS,,,,,0.0
SELLINGER'S POWER GOLF,112.0,,,,
SHAMROCK BUSINESS SOLUTIONS,1037.0,,,,
SHAMROCK PROMOTIONS,308.0,,,,
SHARP IMPRESSIONS       TX,644.0,,,,
SHARPER IMPRESSIONS INC,0.0,,,,
SHELBY'S SPECIALTIES,1908.0,,36.0,,
SHELTON SPECIALTIES,,,0.0,,
"SHELTON SPECIALTIES, INC.",1159.0,,,,
SHIMMER TEES LLC,,,1709.0,,
SHINE ON PROMOTIONS,0.0,,,,
SHIRTS CAPS AND MORE,0.0,,,,
SHIRTSMART LOGO APPAREL & PROM,2134.0,,,,
SIGN SOLUTION,,,,,145.0
SIGNATURE PROMOTIONS,,,,450.1,
SIGNDESIGN,260.0,,,,
"SIGNS INN, LLC",0.0,,,,
SILVERLEAF SERVICES,95.0,,,,
SIMPLY SMARTER TECHNOLOGIES INC,,,108.0,,
SIMPLY WE,4353.0,,,,
SIR SPEEDY PRINTING & MARKTG,0.0,,,,
SKIDDEM SCREENPRINTING,152.0,,,,
SKSW,0.0,,,,
"SKYLINE ADVERTISING, INC.",,,,,30.0
SKYLINE EMBROIDERY,,,,936.87,
SLECHTA  ENTERPRISES,,,3278.0,,
SLECHTA ENTERPRISES,0.0,,,,
"SLPC, INC. DBA SUNLINE PRODUCT",0.0,,,,
SMART PROMOTIONAL,260.0,,,,
SMART START INC,0.0,,,,
SMARTER MEDIA,711.0,,,,
"SMITH DRYDEN, LLC",5932.0,,,,
SOLUTIONS ETC,236.0,,,,
SOLUTIONS PRINTED,2800.0,,,,
SOUTH COAST PRINTING & PROMO.,3787.0,,,,
SOUTH POINTE ADV,,,48480.0,,
SOUTH POINTE ADVERTISING LLC,,,,1417.5,
SOUTH SHORE,0.0,,,,
SOUTHLAKE LOGO,,,0.0,,
SOUTHWEST DATA CORP,,,,0.0,
SOUTHWEST DATA CORPORATION,,,550.0,,
SOUTHWEST DATA CORPORATION **,165.0,,,,
SOUTHWEST PRECISION PRINTERS,724.0,,,,
"SOUTHWEST PRECISION PRINTERS, LP.",,,,,0.0
SOUTHWEST PROMOTIONS,0.0,,,,
SOUTHWEST SALES PROMOTION,,,,3875.37,
SOUTHWEST SALES PROMOTIONS CO,2757.0,,,,
SOUTHWEST SPECIALTIES,466.0,,,,
SPC OFFICE PRODUCTS,701.0,,,,
SPEAR ONE PRODUCTIONS,701.0,,,,
SPECIAL AFFEX,780.0,,,,
SPECIAL OPS UNIFORMS INC,,,,2529.19,
SPECIAL TEES,252.0,,,,
SPECIALTY ADVERTISERS,829.0,,,,
SPECIALTY EXPRESS INC.,0.0,,,,
SPECTRA TECH IND,,,2865.0,,
SPECTRUM CORP,956.0,,,,
SPECTRUM CORPORATION,,,0.0,,
SPECTRUM PRINTING & PROMOTIONS,9102.0,,,,9817.46
"SPEEDY'S T'S & MOR, LLC",0.0,,,,
SPINNER PRINTING,992.0,,,,
SPINNER PRINTING CO.,,,,,1407.6
SPIRIT CREATIONS,0.0,,,,
SPIRIT STORES USA,,,,3213.15,
SPIRIT SUPPLY STORE,0.0,,,,
SPLASH PRINT,,,0.0,,
SPORTEE INK! CORPORATION,0.0,,,,
SPORTS PRODUCTIONS,0.0,,,,
SPOTFROG,4174.0,,,,
STANDARD REGISTER,,,4669.0,,
STANDING OVATIONS,,,,0.0,
STANLEY M DAVID & ASSOC,,,,1319.08,
STANLEY M DAVID & ASSOC INC,,,0.0,,
STANLEY M. DAVID & ASSOC. INC.,,,,,578.0
"STANLEY M. DAVID & ASSOC.,INC.",3669.0,,,,
STAPLES PROMOTIONAL PRODUCTS,,,182.0,,
STAR BUSINESS PRODUCTS,0.0,,,,
STAR EMBROIDERY,,,,5826.31,
STAR PROMOTIONAL PRODUCTS,454.0,,0.0,5346.73,1743.0
STEPHEN JOSEPH INC,,,,0.0,
STEVENS SPECIALTIES,461.0,,,,
STEWARD PROMO & PACKAGING,199.0,,,,
STEWART PROMOTIONAL PRODUCTS,0.0,,,,
STIKL & ASSOCIATES,188.0,,,,
STILLWATER SCREEN & EMBROIDERY,0.0,,,,
STILLWATER SCREENPRINTING,,,,0.0,
STINGRAY WORLDWIDE,1021.0,,,,
STITCH GALLERY,0.0,,,,
STITCH N PRINT INC,,,,0.0,
STITCHES AHEAD,,,,555.05,
STITCHES TO A T,,,,123.74,
STONE ENTERPRISES,182.0,,,,
STORYTELLER PROMOTIONS,0.0,,,,
STOUT IMAGES INC,,,,15940.79,
STOUTIMAGES,0.0,,,,
"STS SALES, CO.",0.0,,,,
SUMMIT MARKETING/BARKLEY HOUSE,1247.0,,,,
SUMMIT PROMOTIONS INC,,,0.0,,
"SUNBELT BUSINESS GRAHICS, INC",0.0,,,,
SUNLINE PRODUCTS,,,,706.81,
SUNSHINE SPECIALTIES,0.0,,,,
SUPERIOR IMAGE SPORTSWEAR,0.0,,,,
SUREFIRE PROMOTIONS,0.0,,,,
SUSAN PERRENOT,,,2305.0,,
SWAG NECESSITIES,0.0,,,,
SWAGHOUND.COM,0.0,,,,
SYNCO,178.0,,,,
Safeguard Business Systems (P),,0.0,,,
Salt Seervices LLC,,1360.92,,,
Scarborough Specialties Inc(P),,14723.57,,,
SmithDryden,,5276.0,,,
Standard Register/WorkflowOne (P),,5482.25,,,
Staples (P),,8160.89,,,
T S & H SHIRT COMPANY INC,,,,707.08,
T SHIRT WORKS,302.0,,,,
T WEAVER ENTERPRISES,576.0,,,,
T-SHIRTS ETCETERA,0.0,,,,
T. KAYOE SCREENPRITING & EMBRO,0.0,,,,
T3 PROMOTIONS,0.0,,,,
TAABS INC,,,,9928.06,
TAABS PRINTING,0.0,,,,
TACABU LLC,,,0.0,,
TACK DESIGNS,0.0,,,,
TACK DESIGNS LLC *DO NOT USE*,0.0,,,,
TAG MARKETING LTD,,,,0.0,
"TAG MARKETING, LTD.",4474.0,,,,
TAM PROMOTIONS,252.0,,,,
TASB,0.0,,,,
TAT COMPANY,1869.0,,,,
TAYLORMADE GRAPHIX LLC,305.0,,,,
TBA PROMOTIONS,463.0,,,,
TBD SALES INC,,,0.0,3052.67,
TCB SPECIALTIES,1322.0,,,,0.0
TCT PROMOTIONS LLC,,,962.0,,
"TCW DESIGN, INC.",0.0,,,,
TDG CREATIVE,,,3290.0,,
TDG Creative,,2905.39,,,
TEAM OUTFITTERS,0.0,,,,
TEAM T,99.0,,,,
TECHNOLOGY MEDIA GROUP,229.0,,,,
"TEJAS OFFICE PRODUCTS, INC",0.0,,,,
"TEKNA THERMOGRAFIX, LLC",175.0,,,,
TEX STYLES,253.0,,,,
TEX STYLES INTERNATIONAL,,,,1133.74,
TEXAS AD PRINT,,,,435.5,
TEXAS ARMO OF LOVE INC,,,0.0,,
TEXAS ASSO. OF FREESTAND,465.0,,,,
TEXAS BRANDERS PRINTING & PROM,0.0,,,,
TEXAS CONTRACT EMBROIDERY CO.,,,,1069.69,
TEXAS LAKE COUNTRY PROMOTIONS,1030.0,,,,
TEXAS SPORTSWEAR SPEC.,5959.0,,,,
TEXAS TAPE AND LABEL,,,,,210.5
TEXOMA PRINT SERVICE,916.0,,,,
TEXOMA PRINT SERVICES,,,,,0.0
TEXPRINT,0.0,,,,
TGI ENTERPRISES INC,2462.0,,,,
THARP'S PRINTING SERVICES,0.0,,,,
THE AD PLACE,0.0,,,,
THE AMPERSAND GROUP LLC,,,10374.0,,
THE BRAND COMPANY,203.0,,,,
THE BRITTAIN COMPANY,,,190.0,,
THE CAPRON CORPORATION,986.0,,,,
THE CLOWERS CO.,1318.0,,,,
THE CLOWERS COMPANY,,,,1888.71,120.0
THE CORSER GROUP INC.,0.0,,,,
THE DANIEL GROUP,249.0,,,,
THE DAVIS INCENTIVE GROUP,0.0,,,,
THE DESIGN GROUP,596.0,,,,
THE DOCUMENT CENTRE,412.0,,,,
THE DOCUMENT GROUP,0.0,,,,
THE DONNA  R. BENDER,,,,,7191.1
THE EMBROID IT COMPANY,,,3652.0,,
THE EMBROIDERY SHOP INC,,,601.0,,
THE FINER THINGS,3814.0,,,752.04,10095.16
THE FOWLER GROUP INC,0.0,,,,
THE HOMER **DO NOT USE**,0.0,,,,
THE IDEA SOURCE,1343.0,,,,
THE IDEA SOURCE INC,,,5572.0,,
THE IMAGE GROUP,0.0,,,,
THE J PAUL COMPANY,,,0.0,5295.44,19706.03
THE JL PITTS COMPANY,,,,5907.48,
THE LARYAT COMPANY,500.0,,,34513.98,
"THE LOEHR GROUP, LLC",0.0,,,,
THE MAIN EVENT INC,0.0,,,,
THE MCCRELESS COMPANY,812.0,,,,
"THE MCKENNA GROUP, LLC.",0.0,,,,
THE MERLYN COMPANY,1436.0,,,,
THE ODEE COMPANY,5015.0,,,708.96,
"THE ORIGINAL IMAGE, INC.",0.0,,,,
THE OUTHOUSE DESIGN SCREENPRIN,281.0,,,,
THE OVERALL OFFICE,0.0,,,,
THE PAYTON GROUP,,,,1783.14,
THE PAYTON GROUP SPECIALTY ADV,818.0,,,,
THE PERFECT SOLUTION,0.0,,,,
THE PERSONAL TOUCH,0.0,,,,
THE PRESTIGIOUS MARK,6163.0,,,,
THE PRESTIGIOUS MARK INC,,,,,0.0
THE PRINTERSOF OKLAHOMA LLC,0.0,,,,
THE PROMO DUDE,281.0,,,,
THE RICHEY COMPANY,11090.0,,,493.69,0.0
THE SOURCE MARKETING PRODUCTS,529.0,,,,
THE SPECIALTY HOUSE,0.0,,,,
THE SPILLMAN GROUP,0.0,,,,
THE TOTAL SOURCE,,,216.0,,0.0
THE TOTAL SOURCE/ DATA PRO  TX,4114.0,,,,
THE VENTURE CORPORATION   TX,0.0,,,,
THE VERNON COMPANY,,,995.0,,
THE WRIGHT TOUCH,,,,0.0,
THE YOU NAME IT SHOP,0.0,,,,
THOMAS GRAPHICS,727.0,,,,
THOMPSON PRINT SOLUTIONS,8529.0,,,,
THREADS CUSTOMIZED,,,,5919.4,
THREADS IN MOTION,,,,373.0,
THREADTECH,461.0,,,,
"TI TROPHIES, INC",266.0,,,,
TIC TOC,,,,,0.0
TIC TOC                    TX,11785.0,,,,
"TIMA BRANDS, INC",312.0,,,,
TJ SANDERS GROUP,1038.0,,,,10962.2
TJ SANDERS GROUP LLC,,,2291.0,2094.64,
TK PRINTSHOP,,,,,172.5
TLC ADCENTIVES LLC,164.0,,,,2672.0
TMG SPORTSWEAR,0.0,,,,
TMJ ENTERPRISES,650.0,,,,1050.0
TMTA SERVICES,413.0,,,,
TNT PRINT INC,0.0,,,,
TNT PROMOTIONS LLC,621.0,,,,-305.1
TODAY'S PRINT RESOURCE,308.0,,,,
TOM'S PINS.COM INC,211.0,,,,
TOP 2 BOTTOMMARKETING,0.0,,,,
TOTALLY SHARP,,,,0.0,
TOUCAN GRAPHICS,610.0,,,,
TOWNSEND MKTG INC.,917.0,,,,
TRACERY'S CONCEPT & DESIGN,0.0,,,,
TRADEMARKS PROMOTIONAL PROD.,6213.0,,,,
TRADEMARKS PROMOTIONAL PRODUCT,,,,7564.32,3719.18
TRADEMARKS PROMOTIONAL PRODUCTS,,,5722.0,,
TRANS GRAPHICS,0.0,,,,
TRANS TEXAS MULTIGRAPHX,0.0,,,,
TREEHOUSE EMBROIDERY,,,,0.0,
TREND BRAND SOLUTIONS,0.0,,,1297.35,
TREND PROMOTIONAL MARKETING CO,,,,,1935.25
TREND PROMOTIONAL MARKETING CORP,,,3997.0,,
TRENDY EXPRESSIONS,51.0,,,,
TRIAD COMPANY,0.0,,,,
TROPHY AND PLAQUE PLUS,0.0,,,,
TS&H SHIRT COMPANY INC,0.0,,,,
TUCKER LITHOGRAPHIC COMPANY IN,1693.0,,,,
TUMBLEWEED EMBROIDERY & MONOGR,,,,2461.07,
TWIN EAGLE PROMOTIONS,0.0,,,,
TX,1045599.0,,,,
TYLER DISTRIBUTORS,0.0,,,2943.83,
TYPE ON THINGS II,0.0,,,,
The Donna Bender Company (P),,374.4,,,
Trademarks Promotional Products (P),,5445.2,,,
Trend Brand Solutions,,1353.17,,,
U DAWG GRAPHICS,516.0,,,4250.92,
UB MARKETING INC,,,46.0,,
"UB MARKETING, INC.",0.0,,,,
"UNIFIED RESOURCES, INC.",360.0,,,,
UNIFORM TRENDS LLC,0.0,,,,
"UNIFORMS ELITE, INC",0.0,,,,
UNIPRO BUSINESS RESOURCES,95.0,,,,
UNIQ GRAFIX,454.0,,,,
UNIQUE PRINTING & SPECIALTIES,0.0,,,,
"UNIQUE SPIRIT COMPANY, LLC",784.0,,,,
UNIQUELY YOURS,0.0,,,,
UNIQUEXTRAS,0.0,,,,
UNIVERSITY OF NORTH TEXAS,9154.0,,,,
UNIVERSITY PRINTING SERVICES,0.0,,,,
"URBAN CIRCLE, LLC",0.0,,,,
URMARKETEAM EVOLUTION MARKETIN,420.0,,,,
USC PROMOS,0.0,,,,
USSERY PRINTING,0.0,,,,
UT PRINT,0.0,,,,
UTOPIA BUSINESS PRODUCTS,621.0,,,,
UVS ENTERPRISES LLC,819.0,,,,
VALLEY VIEW PRODUCTIONS,0.0,,,,
VANDERSLICE PROMOTIONS,948.0,,,,
"VECO PRINTING, INC.",0.0,,,,
VENUE PROMOTIONS,0.0,,,,
VERBA HEALTHCARE PROMOTIONS,0.0,,,,
VERNER ADVERTISING,0.0,,,,
VERSA PRINTING INC,0.0,,,,
VERSATEQ LLC,,,,0.0,
VESTIGE INTERNATIONAL,1457.0,,,,
VGVISUALS,811.0,,,,
VIANCO CNTERPRISES,,,,,0.0
VIANCO ENTERPRISES,,,52.0,,
VIATECH PUBLISHING SOLUTIONS,14004.0,,,,
VICKI DAVIS PROMOTIONS,219.0,,,,
VICTORY DESIGNS,0.0,,,,
VICTORY MARKETING SOLUTIONS,183.0,,,,
VICTORY PROMOTIONAL PRODUCTS,,,,80.4,
VIELMA ASSOCIATEPRINT IT ON IT,0.0,,,,
VISIBLEDIALOGUE,0.0,,,,
VISION II LLC,414.0,,,,
VISUAL EXCELLENCE,181.0,,,,
VISUAL IMPACT SPECIALTIES,,,,4748.78,
VISUAL MARKETING,3542.0,,,,
VISUAL PROMOTIONS,,,,10333.33,
VIVID IMPRESSIONS,0.0,,,,
Vernon Sales,,2255.0,,,
W PROMOTIONS,,,,888.41,
"W. M. MARTIN ADVERTISING, INC.",779.0,,,,
W.D. WEBB PRINTING SERVICES,0.0,,,,
WALK THE WALK PROMOTIONS,175.0,,,,
WALKER ADVERTISING INC,,,8641.0,,
"WALKER ADVERTISING, INC",,,,,1404.9
"WALKER ADVERTISING, INC.",4626.0,,,,
WALKER COMPANIES,743.0,,,,
WALTER ALLAN STUDIO,807.0,,,,
WARDELL ENTERPRISES,,,,,195.8
"WARDELL ENTERPRISES, INC.",287.0,,,,
WATERMARK GRAPHICS INC,,,6623.0,7281.45,
"WATERMARK GRAPHICS, INC",1535.0,,,,
"WATERMARK GRAPHICS, INC.",,,,,0.0
WATERMARK GRAPHICS-DO NOT USE,824.0,,,,
WATSONRISE MARKETING SERVICES INC,,,0.0,,
WAVEON FLAGS AND BANNERS,0.0,,,,
WAYNE ENTERPRISES,,,,6808.08,9119.0
WAYNE ENTERPRISES INC,,,11150.0,,
WAYNE ENTERPRISES INC.,5184.0,,,,
WE'VE GOTCHA COVERED,473.0,,,,
WEBB MASON INC,,,322.0,,
WENTA LLC,,,0.0,,
WESTERN ASSOCIATES INC,,,0.0,,
WESTERN FORMS INC,,,0.0,,
"WESTERN FORMS, INC",0.0,,,,
WHATEVER! CUSTOM PROMO PRNTG,0.0,,,,
WHATEVER! PROMO AGENCY,,,524.0,,
WHITESTONE PRINTING,814.0,,,,
WHOLESALE CAPS ETC,,,,5154.44,
WHOLESALE CAPS ETC.,195.0,,,,
WHOLESALE SERVICES,,,0.0,,
WHOLESALE SERVOCES,0.0,,,,
"WILDE ADVERTISING, INC.",0.0,,,,
WILLIE GREEN ADV SPECIALITY,,,,2533.89,
WILLIE'S T'S & EMBROIDERY,500.0,,,,
WILLIES TS,,,,7355.15,
"WINGS SPORTSWEAR, INC.",3247.0,,,,
WINSTAR INTERNATIONAL,558.0,,,,
WINWIN LOGO PROMOTIONS,326.0,,,,
WITTENBURG PRINTING,0.0,,,,
WITTY IDEAS,429.0,,,,
WORKFLOWONE,,,,,29158.5
WORLDWIDE SPECIALTY ADV INC,,,631.0,,
"WORLDWIDE SPECIALTY ADV., INC.",0.0,,,,
WORLDWIDE SPECIALTY ADVERTISING INC,,,,17.96,
WORLDWIDE SUPPLY,1229.0,,142.0,,
"WORTHY PROMOTIONS, INC",0.0,,,,
"WOUNDED FROG, LTD",374.0,,,,
WOW THE CROWD PROMOTIONS,513.0,,,,
Watermark Graphics,,1033.5,,,
World Wide Supply,,1149.01,,,
XACT BUSINESS SOLUTIONS,0.0,,,17.18,
XACT XPRESSIONS INC,,,850.0,,
XACTXPRESSIONS,702.0,,,,
XICO PRODUCTIONS,400.0,,,,
XPERT MEDIA MANAGEMENT,271.0,,,,
XPRESS BUSINESS PRODUCTS,0.0,,,,
YESS CORP.COM,1059.0,,,,
YOU NAME IT SPECIALTIES,1214.0,,,8544.07,0.0
"YOUNG AND OLD PRODUCTIONS, LLC",0.0,,,,
"YOUNG CONCEPTS, LLC",0.0,,,,
YOUR IDEAS INC,0.0,,,,
YOUR NAME HERE ADVERTISING,471.0,,,,
YOUR PROMO SPOT,0.0,,,,
YPS GROUP,0.0,,,,
Z PROMOTIONAL INC.,0.0,,,,
ZAK PRODUCTS,4664.0,,,,
ZIMMERLY & CO INC,0.0,,3757.0,,2370.0
ZION PROMOTIONAL PRODUCTS,331.0,,,,
ZIP SUPPLY,169.0,,,,
ZOOBY PROMOTIONAL,421.0,,,,
